"X";"TRAINRUN";"TFZ";"NUM_TFZ";"VMAX";"TOTALLENGTH";"TOTALWEIGHT";"BREAKCLASS";"BrH";"LZB";"ELECTRIC";"TRAINCLASS";"T10km";"T10SYS";"STABFQ";"NAME"
1;60060;"151-1";1;100;719;1318;"P";62;FALSE;1;"FGz";476,093852585594;549,743140885997;1,15469489450541;"G1"
2;60062;"151-1";1;100;719;1318;"P";62;FALSE;1;"FGz";476,093852585594;549,743140885997;1,15469489450541;"G1"
3;32851;"185-2";1;100;599;1335;"P";75;TRUE;1;"NGz";477,8172404082;549,743140885997;1,1505301491766;"G1"
4;53473;"155-1";1;100;599;1723;"P";60;FALSE;1;"NGz";518,721061789015;549,743140885997;1,05980493444779;"G1"
5;53478;"155-1";1;100;599;1123;"P";69;FALSE;1;"NGz";468,829936811837;549,743140885997;1,17258540404734;"G1"
6;53479;"155-1";1;100;599;1123;"P";64;FALSE;1;"FGz";468,829936811837;549,743140885997;1,17258540404734;"G1"
7;53480;"155-1";1;100;599;1123;"P";69;FALSE;1;"NGz";468,829936811837;549,743140885997;1,17258540404734;"G1"
8;53483;"155-1";1;100;599;1123;"P";64;FALSE;1;"NGz";468,829936811837;549,743140885997;1,17258540404734;"G1"
9;53484;"155-1";1;90;599;2523;"G";60;FALSE;1;"GzG";638,930266158427;995,125709252363;1,55748719689797;"s90"
10;53485;"155-1";1;100;589;1623;"P";65;FALSE;1;"NGz";509,339916777822;549,743140885997;1,07932467646316;"G1"
11;53491;"140-1";1;100;596;1083;"P";64;FALSE;1;"NGz";498,70322654285;549,743140885997;1,10234526593495;"G1"
12;53492;"140-1";1;100;596;1083;"P";64;FALSE;1;"NGz";498,70322654285;549,743140885997;1,10234526593495;"G1"
13;53493;"155-1";1;100;599;1123;"P";64;FALSE;1;"FGz";468,829936811837;549,743140885997;1,17258540404734;"G1"
14;60007;"295-1";1;40;594;1379;"P";15;FALSE;0;"FGz";1003,1163318453;1003,1163318453;1;"no"
15;60008;"140-1";1;100;616;1083;"P";64;FALSE;1;"FGz";498,70322654285;549,743140885997;1,10234526593495;"G1"
16;60009;"295-1";1;40;594;1679;"P";64;FALSE;0;"FGz";1033,23713261514;1033,23713261514;1;"no"
17;60012;"155-1";1;100;599;2323;"G";73;FALSE;1;"FGz";611,480920131898;995,125709252363;1,62740271444236;"s90"
18;60018;"140-1";1;100;596;1683;"P";66;FALSE;1;"FGz";584,330930251441;995,125709252363;1,70301734468198;"s90"
19;60031;"295-1";1;40;594;1079;"P";12;FALSE;0;"FGz";978,760053897358;995,125709252363;1,01672080433794;"s90"
20;60032;"140-1";1;100;596;1083;"P";61;FALSE;1;"FGz";498,70322654285;549,743140885997;1,10234526593495;"G1"
21;60037;"295-1";1;40;564;879;"P";15;FALSE;0;"FGz";964,709281888848;995,125709252363;1,03152911238084;"s90"
22;60050;"140-1";1;100;596;1283;"P";61;FALSE;1;"FGz";523,004047526515;549,743140885997;1,05112597786947;"G1"
23;60066;"140-1";1;100;596;1283;"P";60;FALSE;1;"FGz";523,004047526515;549,743140885997;1,05112597786947;"G1"
24;60068;"140-1";1;100;596;1383;"P";60;FALSE;1;"FGz";536,553354176113;640,148770642023;1,19307570376665;"G7"
25;60072;"140-1";1;100;596;1283;"P";60;FALSE;1;"FGz";523,004047526515;549,743140885997;1,05112597786947;"G1"
26;60074;"140-1";1;100;596;1283;"P";60;FALSE;1;"FGz";523,004047526515;549,743140885997;1,05112597786947;"G1"
27;60129;"295-1";1;40;594;1079;"P";12;FALSE;0;"FGz";978,760053897358;995,125709252363;1,01672080433794;"s90"
28;60130;"140-1";1;100;596;1083;"P";61;FALSE;1;"FGz";498,70322654285;549,743140885997;1,10234526593495;"G1"
29;60141;"140-1";1;100;596;1283;"P";60;FALSE;1;"FGz";523,004047526515;549,743140885997;1,05112597786947;"G1"
30;60652;"185-2";1;90;499;2785;"P";52;FALSE;1;"NGz";606,795154864956;606,795154864956;1;"no"
31;69068;"264-1";1;80;543;3456;"P";63;FALSE;0;"NGz";748,030440160666;748,030440160666;1;"no"
32;69152;"203-1";1;100;364;568;"P";63;FALSE;0;"NGz";519,881271446093;640,148770642023;1,23133647200138;"G7"
33;69180;"212-1";1;80;252;333;"P";42;FALSE;0;"NGz";537,594404113795;640,148770642023;1,19076531627461;"G7"
34;69181;"212-1";1;80;132;263;"P";42;FALSE;0;"NGz";523,959549634309;640,148770642023;1,22175227284016;"G7"
35;69272;"140-1";1;90;574;1083;"P";86;FALSE;1;"NGz";520,081551164027;549,743140885997;1,05703257432528;"G1"
36;69282;"140-1";1;90;574;1083;"P";86;FALSE;1;"NGz";520,081551164027;549,743140885997;1,05703257432528;"G1"
37;69284;"140-1";1;90;574;1083;"P";86;FALSE;1;"NGz";520,081551164027;549,743140885997;1,05703257432528;"G1"
38;69287;"140-1";1;90;574;1083;"P";86;FALSE;1;"NGz";520,081551164027;549,743140885997;1,05703257432528;"G1"
39;90966;"264-1";1;100;583;976;"P";100;FALSE;0;"FGz";470,24285953965;549,743140885997;1,16906217656165;"G1"
40;91049;"185-2";1;100;608;1085;"P";75;TRUE;1;"NGz";461,23418752578;549,743140885997;1,19189590831289;"G1"
41;95641;"294-1";1;40;577;779;"P";67;FALSE;0;"FGz";958,417947443416;995,125709252363;1,03830036979886;"s90"
42;99668;"155-1";1;100;577;1323;"P";58;FALSE;1;"FGz";483,963555387067;549,743140885997;1,13591846899778;"G1"
