"TFZ";"NUM_TFZ";"VMAX";"TOTALWEIGHT";"BREAKCLASS";"BrH";"LZB";"ELECTRIC";"T10km";"T10kmRound";"COVERAGE";"STA";"GAIN";"NAME"
"185-2";1;100;1805;"P";60;TRUE;1;512,751445274706;513;0,5;"101";3376,6198478436;"G6"
"156-1";1;90;2370;"G";52;FALSE;1;597,493577786885;598;0,785714285714286;"101";1590,52852586191;"G5"
"G1000-1";1;40;1380;"G";12;FALSE;1;995,125709252363;996;0,9107;"101";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,324324324324324;"103";4052,77368786446;"G3"
"156-1";1;90;2370;"G";60;FALSE;1;597,493577786885;598;0,486486486486487;"103";1517,93404885916;"G5"
"294-2";1;40;1789;"G";38;FALSE;1;850,482585930078;851;0,9189;"103";0;"S90"
"185-2";1;100;1805;"P";58;TRUE;1;512,751445274706;513;0,389830508474576;"105";3874,30463003109;"G6"
"180-1";1;90;2064;"G";52;FALSE;1;681,199472667362;682;0,9153;"105";0;"S90"
"156-1";1;90;2370;"G";56;FALSE;1;597,493577786885;598;0,806451612903226;"107";4519,5002287592;"G5"
"285-2";1;70;2560;"G";60;FALSE;1;778,273586937253;779;0,9355;"107";0;"S90"
"185-2";1;90;2185;"G";56;FALSE;1;585,221746667392;586;0,636363636363636;"109A";8108,17729133416;"G1"
"285-2";1;80;2560;"G";50;FALSE;1;778,273586937253;779;0,9091;"109A";0;"S90"
"156-1";1;90;2370;"G";53;FALSE;1;597,493577786885;598;0,585858585858586;"109B";20970,4810614427;"G5"
"285-2";1;80;2560;"G";53;FALSE;1;778,273586937253;779;0,9242;"109B";0;"S90"
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550;0,69047619047619;"111";3884,66481527907;"G2"
"180-1";1;80;2084;"G";56;FALSE;1;683,697100033551;684;0,904;"111";0;"S90"
"156-1";1;90;2370;"G";55;FALSE;1;597,493577786885;598;0,654761904761905;"113";4603,82421842623;"G5"
"180-1";1;80;2064;"G";47;FALSE;1;681,199472667362;682;0,9048;"113";0;"S90"
"185-2";1;100;1805;"P";60;TRUE;1;512,751445274706;513;0,76;"115A";5044,92069158839;"G6"
"285-2";1;90;2560;"G";60;FALSE;1;778,273586937253;779;0,92;"115A";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,679245283018868;"115B";2251,55927624184;"G3"
"185-2";1;80;2275;"P";60;FALSE;1;565,049630023443;566;0,9245;"115B";0;"S90"
"156-1";1;90;2370;"G";56;FALSE;1;597,493577786885;598;0,65;"117";9400,56047581913;"G5"
"285-2";1;80;2560;"G";34;FALSE;1;778,273586937253;779;0,9;"117";0;"S90"
"4370-1";1;90;1975;"P";52;FALSE;1;549,743140885997;550;0,777777777777778;"119A";6743,96174115577;"G2"
"180-1";1;80;2284;"G";52;FALSE;1;710,313658532563;711;0,9074;"119A";0;"S90"
"185-2";1;90;2185;"G";65;FALSE;1;585,221746667392;586;0,346153846153846;"11B";2683,31149580852;"G1"
"G1206-3";1;60;2087;"G";58;FALSE;1;883,367468423894;884;0,9231;"11B";0;"S90"
"185-2";1;100;1675;"P";55;FALSE;1;502,506316794503;503;0,629032258064516;"121";6969,0330790415;"G3"
"180-1";1;80;2064;"G";60;FALSE;1;681,199472667362;682;0,9032;"121";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,945945945945946;"123";4378,0319260258;"G3"
"185-2";1;80;2275;"P";66;FALSE;1;565,049630023443;566;0,9054;"123";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,627118644067797;"125A";8811,52730039692;"G3"
"371-1";1;80;2084;"G";60;FALSE;1;740,655703291717;741;0,9153;"125A";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,75;"125B";4260,20849340741;"G3"
"145-2";1;90;2580;"G";54;FALSE;1;644,51326657475;645;0,9042;"125B";0;"S90"
"185-2";1;100;1675;"P";62;FALSE;1;502,506316794503;503;0,736842105263158;"125C";3976,19459384692;"G3"
"145-2";1;90;2580;"G";63;FALSE;1;644,51326657475;645;0,9008;"125C";0;"S90"
"4370-1";1;90;1975;"P";66;FALSE;1;549,743140885997;550;0,68;"127A";1611,0921367088;"G2"
"145-2";1;90;2580;"G";54;FALSE;1;644,51326657475;645;0,9042;"127A";0;"S90"
"185-2";1;100;1675;"P";62;FALSE;1;502,506316794503;503;0,7;"127C";3976,19459384692;"G3"
"145-2";1;90;2580;"G";60;FALSE;1;644,51326657475;645;0,9178;"127C";0;"S90"
"185-2";1;100;1805;"P";78;TRUE;1;512,751445274706;513;0,875;"127D";922,332749100308;"G6"
"145-2";1;90;2580;"G";60;FALSE;1;644,51326657475;645;0,9178;"127D";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,633136094674556;"127E";6692,13451549658;"G3"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9112;"127E";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,725;"129A";9068,7804181963;"G3"
"185-2";1;80;2275;"P";56;FALSE;1;565,049630023443;566;0,905;"129A";0;"S90"
"4370-1";1;90;1975;"P";54;FALSE;1;549,743140885997;550;0,558823529411765;"129";4342,07847497386;"G2"
