"TFZ";"NUM_TFZ";"VMAX";"TOTALWEIGHT";"BREAKCLASS";"BrH";"LZB";"ELECTRIC";"T10km";"T10kmRound"
"185CL1-1";1;90;2234;"P";46;TRUE;1;561,847562553515;562
"189-2";2;120;1771;"P";87;TRUE;1;446,906400614429;447
"140-1";1;90;1683;"P";50;FALSE;1;584,330930251441;585
"140-1";2;80;2342;"G";80;TRUE;1;583,894900039772;584
"1144-1";1;90;1484;"P";54;FALSE;1;553,979947127541;554
"185CL1-1";1;90;2084;"G";64;TRUE;1;577,870272375804;578
"185-2";1;90;2185;"G";64;FALSE;1;585,221746667392;586
"1144-1";1;100;1384;"P";67;FALSE;1;525,137799539247;526
"143-6";2;100;2075;"P";58;TRUE;1;498,195264264677;499
"4370-1";1;90;1975;"P";56;FALSE;1;549,743140885997;550
"180-1";1;90;1584;"P";62;FALSE;1;581,626095415237;582
"189-2";1;100;1836;"P";64;TRUE;1;508,905744122891;509
"189-2";1;100;1436;"P";64;FALSE;1;480,999082124177;481
"151-1";2;90;4156;"P";56;FALSE;1;549,230167369848;550
"185-2";1;90;2785;"G";57;FALSE;1;633,58086915067;634
"185-2";1;100;1675;"P";69;FALSE;1;502,506316794503;503
"185-2";1;80;2665;"G";64;FALSE;1;640,148770642023;641
"145-2";1;90;1879;"G";72;TRUE;1;574,786903967805;575
"4370-1";1;90;1990;"G";67;FALSE;1;577,67839997846;578
"156-1";1;90;2370;"G";65;FALSE;1;597,493577786885;598
