"tfz";"totalmass";"num_tfz";"vmax";"brh";"breakclass";"total_res";"t10";"sta"
"189-2";2400;1;30;58;"G";0,9123;601,720909629722;"1"
"G1700-1";1700;1;30;12;"G";0,9107;991,994119278658;"101"
"294-2";1600;1;30;37;"G";0,9189;802,367843875868;"103"
"189-2";2700;1;30;52;"G";0,9153;624,752739433442;"105"
"189-2";2400;1;30;60;"G";0,9032;601,720909629722;"107"
"189-2";2600;1;30;50;"G";0,9091;637,898841725701;"109A"
"185CL1-1";2800;1;30;47;"G";0,904;654,906201072533;"109B"
"180-1";1500;1;30;56;"G";0,9153;608,411809700952;"111"
"185CL1-1";2600;1;30;54;"G";0,9048;624,36296541038;"113"
"189-2";2400;1;30;60;"G";0,92;601,720909629722;"115A"
"189-2";2400;1;30;60;"G";0,9623;601,720909629722;"115B"
"152-3";2700;1;30;34;"G";0,9;645,590513498152;"117"
"185CL1-1";2400;1;30;47;"G";0,9074;628,320882077179;"119A"
"225-1";1500;1;30;58;"G";0,9231;808,937479826145;"11B"
"185CL1-1";2400;1;30;60;"G";0,9194;628,320882077179;"121"
"Re 421-1";1500;1;30;66;"G";0,9054;534,35687320148;"123"
"185CL1-1";2400;1;30;64;"G";0,9322;628,320882077179;"125A"
"189-2";2400;1;40;54;"G";0,9105;601,720909629722;"125B"
"189-2";2400;1;30;63;"G";0,9008;601,720909629722;"125C"
"189-2";2400;1;40;54;"G";0,9105;601,720909629722;"127A"
"189-2";2400;1;30;60;"G";0,9178;601,720909629722;"127C"
"189-2";2400;1;30;60;"G";0,9178;601,720909629722;"127D"
"189-2";2400;1;30;65;"G";0,9053;601,720909629722;"127E"
"189-2";2700;1;30;35;"G";0,9118;644,359071856332;"129"
"189-2";2400;1;30;61;"G";0,9;601,720909629722;"129A"
"Re 421-1";1500;1;30;58;"G";0,9036;534,35687320148;"131A"
"Re 421-1";1500;1;30;61;"G";0,9026;534,35687320148;"131B"
"180-1";2500;1;30;49;"G";0,9048;762,668243508505;"133A"
"152-2";2800;1;30;50;"G";0,9057;652,292161861027;"133B"
"Re 421-1";1500;1;30;55;"G";1;534,35687320148;"137"
"185CL1-1";2400;1;30;46;"G";0,9009;628,320882077179;"139A"
"180-1";2500;1;30;53;"G";0,9082;762,668243508505;"139B"
"185CL1-1";2400;1;30;50;"G";0,9057;628,320882077179;"143"
"180-1";2600;1;30;55;"P";0,9231;754,126350349628;"143B"
"180-1";2500;1;30;54;"G";0,96;762,668243508505;"145B"
"189-2";2700;1;30;55;"G";0,9;624,752739433442;"147"
"225-1";1500;1;30;62;"G";0,9091;808,937479826145;"149"
"189-2";2700;1;30;44;"G";0,9412;644,359071856332;"15"
"294-2";1700;1;30;40;"G";1;845,788031163284;"151"
"189-2";2400;1;30;64;"G";0,9091;601,720909629722;"153"
"189-2";2400;1;30;63;"G";0,9008;601,720909629722;"155B"
"189-2";2400;1;30;64;"G";0,9241;601,720909629722;"157"
"189-2";2400;1;30;65;"G";0,9059;601,720909629722;"157A"
"189-2";2400;1;30;60;"G";0,9038;601,720909629722;"157B"
"189-2";2800;1;30;54;"G";0,9028;650,977517127246;"161"
"180-1";2600;1;30;62;"P";0,9259;754,126350349628;"163A"
"189-2";2400;1;30;56;"G";0,9012;601,720909629722;"163B"
"189-2";2700;1;30;50;"G";0,9149;644,359071856332;"165"
"185CL1-1";2400;1;30;50;"G";0,9077;628,320882077179;"167"
"185CL1-1";2400;1;30;50;"G";0,9077;628,320882077179;"167A"
"189-2";2400;1;30;65;"G";0,9011;601,720909629722;"169"
"189-2";2400;1;30;52;"G";0,9016;601,720909629722;"17"
"189-2";2400;1;30;58;"G";0,9077;601,720909629722;"171"
"189-2";2400;1;30;58;"G";0,9077;601,720909629722;"171A"
"180-1";2600;1;30;42;"G";0,9;774,959683682961;"173A"
"189-2";2400;1;30;60;"G";0,9101;601,720909629722;"173B"
"189-2";2400;1;30;63;"G";0,9095;601,720909629722;"173C"
"189-2";2400;1;30;58;"G";0,9077;601,720909629722;"177A"
"189-2";2400;1;30;58;"G";0,9077;601,720909629722;"177B"
"189-2";2400;1;30;58;"G";0,9;601,720909629722;"181"
"189-2";2400;1;30;58;"G";0,9;601,720909629722;"183"
"180-1";2600;1;30;50;"P";0,9524;754,126350349628;"185"
"189-2";2400;1;40;54;"G";0,9105;601,720909629722;"187A"
"189-2";2400;1;40;54;"G";0,9105;601,720909629722;"187B"
"189-2";2400;1;30;56;"G";0,9038;601,720909629722;"19"
"152-2";3000;1;30;50;"P";0,9189;626,196106426631;"191"
"189-2";2400;1;30;58;"G";0,9262;601,720909629722;"193A"
"189-2";2400;1;30;60;"G";0,9135;601,720909629722;"193B"
