"tfz";"totalmass";"num_tfz";"vmax";"brh";"breakclass";"total_res";"t10";"sta"
"146-3";2300;1;30;58;"G";0,9123;601,567685390085;"1"
"G1700-1";1700;1;30;12;"G";0,9107;991,994119278658;"101"
"294-2";1600;1;30;37;"G";0,9189;802,367843875868;"103"
"189-2";2700;1;30;52;"G";0,9153;624,752739433442;"105"
"Re 482-2";2400;1;30;56;"G";0,9355;599,736392433345;"107"
"189-2";2600;1;30;50;"G";0,9091;637,898841725701;"109A"
"185CL1-1";2800;1;30;47;"G";0,904;654,906201072533;"109B"
"180-1";1500;1;30;56;"G";0,9153;608,411809700952;"111"
"185CL1-1";2600;1;30;54;"G";0,9048;624,36296541038;"113"
"Re 482-2";2400;1;30;60;"G";0,92;599,736392433345;"115A"
"Re 482-2";2400;1;30;60;"G";0,9623;599,736392433345;"115B"
"152-3";2700;1;30;34;"G";0,9;645,590513498152;"117"
"189-2";2400;1;30;47;"G";0,9074;625,424748329016;"119A"
"225-1";1500;1;30;58;"G";0,9231;808,937479826145;"11B"
"189-2";2400;1;30;60;"G";0,9194;625,424748329016;"121"
"Re 421-1";1500;1;30;66;"G";0,9054;534,35687320148;"123"
"189-2";2400;1;30;64;"G";0,9322;625,424748329016;"125A"
"Re 482-2";2400;1;30;54;"G";0,9137;599,736392433345;"125B"
"Re 482-2";2400;1;30;63;"G";0,9008;599,736392433345;"125C"
"Re 482-2";2400;1;30;54;"G";0,9137;599,736392433345;"127A"
"Re 482-2";2400;1;30;60;"G";0,9178;599,736392433345;"127C"
"Re 482-2";2400;1;30;60;"G";0,9178;599,736392433345;"127D"
"Re 482-2";2400;1;30;65;"G";0,9053;599,736392433345;"127E"
"189-2";2700;1;30;35;"G";0,9118;644,359071856332;"129"
"Re 482-2";2400;1;30;61;"G";0,9;599,736392433345;"129A"
"Re 421-1";1500;1;30;58;"G";0,9036;534,35687320148;"131A"
"Re 421-1";1500;1;30;61;"G";0,9026;534,35687320148;"131B"
"180-1";2500;1;30;49;"G";0,9048;762,668243508505;"133A"
"152-2";2800;1;30;50;"G";0,9057;652,292161861027;"133B"
"Re 421-1";1500;1;30;55;"G";1;534,35687320148;"137"
"185CL1-1";2400;1;30;46;"G";0,9009;628,320882077179;"139A"
"180-1";2500;1;30;53;"G";0,9082;762,668243508505;"139B"
"189-2";2400;1;30;50;"G";0,9057;625,424748329016;"143"
"180-1";2600;1;30;55;"P";0,9231;754,126350349628;"143B"
"180-1";2500;1;30;54;"G";0,96;762,668243508505;"145B"
"189-2";2700;1;30;55;"G";0,9;624,752739433442;"147"
"225-1";1500;1;30;62;"G";0,9091;808,937479826145;"149"
"189-2";2700;1;30;44;"G";0,9412;644,359071856332;"15"
"294-2";1700;1;30;40;"G";1;845,788031163284;"151"
"Re 482-2";2400;1;30;64;"G";0,9091;599,736392433345;"153"
"Re 482-2";2400;1;30;63;"G";0,9008;599,736392433345;"155B"
"Re 482-2";2400;1;30;64;"G";0,9241;599,736392433345;"157"
"Re 482-2";2400;1;30;65;"G";0,9059;599,736392433345;"157A"
"Re 482-2";2400;1;30;60;"G";0,9038;599,736392433345;"157B"
"189-2";2800;1;30;54;"G";0,9028;650,977517127246;"161"
"180-1";2600;1;30;62;"P";0,9259;754,126350349628;"163A"
"Re 482-2";2400;1;30;56;"G";0,9012;599,736392433345;"163B"
"189-2";2700;1;30;50;"G";0,9149;644,359071856332;"165"
"189-2";2400;1;30;50;"G";0,9077;625,424748329016;"167"
"189-2";2400;1;30;50;"G";0,9077;625,424748329016;"167A"
"Re 482-2";2400;1;30;65;"G";0,9011;599,736392433345;"169"
"Re 482-2";2400;1;30;48;"G";0,9016;599,736392433345;"17"
"Re 482-2";2400;1;30;58;"G";0,9077;599,736392433345;"171"
"Re 482-2";2400;1;30;58;"G";0,9077;599,736392433345;"171A"
"180-1";2600;1;30;42;"G";0,9;774,959683682961;"173A"
"Re 482-2";2400;1;30;60;"G";0,9101;599,736392433345;"173B"
"Re 482-2";2400;1;30;63;"G";0,9095;599,736392433345;"173C"
"Re 482-2";2400;1;30;58;"G";0,9077;599,736392433345;"177A"
"Re 482-2";2400;1;30;58;"G";0,9077;599,736392433345;"177B"
"Re 482-2";2400;1;30;58;"G";0,9;599,736392433345;"181"
"Re 482-2";2400;1;30;58;"G";0,9;599,736392433345;"183"
"180-1";2600;1;30;50;"P";0,9524;754,126350349628;"185"
"Re 482-2";2400;1;30;54;"G";0,9137;599,736392433345;"187A"
"Re 482-2";2400;1;30;54;"G";0,9137;599,736392433345;"187B"
"189-2";2400;1;30;56;"G";0,9038;601,720909629722;"19"
"152-2";3000;1;30;50;"P";0,9189;626,196106426631;"191"
"Re 482-2";2400;1;30;58;"G";0,9262;599,736392433345;"193A"
"Re 482-2";2400;1;30;58;"G";0,9231;599,736392433345;"193B"
"152-2";3000;1;30;61;"P";0,9216;626,196106426631;"195"
"152-2";3000;1;30;55;"P";0,913;626,196106426631;"195A"
"Re 482-2";2400;1;30;53;"G";0,9074;599,736392433345;"197B"
"Re 482-2";2400;1;30;58;"G";0,9262;599,736392433345;"201"
"Re 421-1";1500;1;30;55;"G";0,9083;534,35687320148;"203"
"189-2";2400;1;30;53;"G";0,9348;601,720909629722;"207A"
"185CL1-1";2400;1;30;47;"G";0,9048;628,320882077179;"209"
"189-2";2900;1;30;50;"G";0,9153;641,345524332543;"21"
"Re 482-2";2400;1;30;56;"G";0,9085;599,736392433345;"215A"
"Re 482-2";2400;1;30;55;"G";0,9187;599,736392433345;"215B"
"Re 482-2";2400;1;30;61;"G";0,932;599,736392433345;"221"
"Re 482-2";2400;1;30;61;"G";0,932;599,736392433345;"223"
"Re 482-2";2400;1;30;61;"G";0,932;599,736392433345;"225"
"Re 421-1";1500;1;30;65;"G";0,9275;534,35687320148;"251"
"152-2";3000;1;30;67;"P";0,9412;626,196106426631;"253"
"Re 482-2";2400;1;30;54;"G";0,9137;599,736392433345;"279"
"Re 482-2";2400;1;30;54;"G";0,9137;599,736392433345;"287"
"Re 482-2";2400;1;30;60;"G";0,9178;599,736392433345;"289"
"Re 482-2";2400;1;30;64;"G";0,96;599,736392433345;"291"
"189-2";2800;1;30;52;"G";0,9079;632,91259551915;"293"
"Re 482-2";2400;1;30;54;"G";0,9137;599,736392433345;"295"
"Re 482-2";2400;1;30;54;"G";0,9137;599,736392433345;"297"
"Re 482-2";2400;1;30;54;"G";0,9137;599,736392433345;"299"
"189-2";2700;1;40;54;"G";0,9412;644,359071856332;"303"
"152-2";3000;1;30;55;"P";0,9;626,196106426631;"305"
"189-2";2600;1;30;50;"G";0,9023;616,845544951963;"31"
"185CL1-1";2400;1;30;44;"G";0,9041;607,761917727491;"319"
"189-2";2600;1;30;50;"G";0,9023;616,845544951963;"329"
"189-2";2600;1;30;37;"G";0,9059;616,845544951963;"33"
"Re 482-2";2400;1;30;56;"G";0,9268;599,736392433345;"35"
"180-1";2200;1;30;56;"G";0,9044;710,313658532563;"37"
"189-2";2600;1;30;50;"G";0,9023;616,845544951963;"39A"
"189-2";2600;1;30;60;"G";0,9153;616,845544951963;"39B"
"146-3";2300;1;30;52;"G";0,9077;601,567685390085;"41"
"294-2";1600;1;30;51;"G";0,9487;802,367843875868;"43"
"189-2";2600;1;30;50;"G";0,9023;616,845544951963;"47"
"180-1";2500;1;30;50;"G";0,9048;762,668243508505;"5"
"180-1";2400;1;30;52;"G";0,9024;750,985958691341;"53"
"Re 482-2";2400;1;30;56;"G";0,9157;599,736392433345;"55A"
"140-1";2300;1;30;37;"G";0,902;723,85325724153;"55B"
"189-2";2700;1;30;50;"G";0,9096;624,752739433442;"57A"
"189-2";2400;1;30;56;"G";0,903;601,720909629722;"57B"
"Re 482-2";2400;1;30;54;"G";0,9211;599,736392433345;"61"
"Re 482-2";2400;1;30;54;"G";0,9242;599,736392433345;"63B"
"Re 482-2";2400;1;30;53;"G";0,94;599,736392433345;"65"
"Re 482-2";2400;1;30;54;"G";0,9796;599,736392433345;"67"
"Re 482-2";2400;1;30;63;"G";0,9318;599,736392433345;"71"
"Re 482-2";2400;1;30;65;"G";0,9211;599,736392433345;"73"
"189-2";2800;1;30;55;"G";0,9038;632,91259551915;"741"
"Re 482-2";2400;1;30;61;"G";0,9245;599,736392433345;"75"
"Re 482-2";2400;1;30;56;"G";0,9012;599,736392433345;"777"
"Re 482-2";2400;1;30;56;"G";0,9032;599,736392433345;"77A"
"189-2";2400;1;30;56;"G";0,9059;601,720909629722;"77B"
"180-1";1500;1;30;56;"G";0,9153;608,411809700952;"79"
"Re 421-1";1500;1;30;61;"G";0,9065;534,35687320148;"81A"
"189-2";2600;1;30;56;"G";0,9036;616,845544951963;"81B"
"189-2";2600;1;30;56;"G";0,9036;616,845544951963;"87"
"Re 482-2";2400;1;30;56;"G";0,9157;599,736392433345;"89"
"Re 421-1";1500;1;30;62;"G";0,9091;534,35687320148;"91"
"Re 482-2";2400;1;30;58;"G";0,903;599,736392433345;"93"
"Re 421-1";1500;1;30;65;"G";0,9141;534,35687320148;"95"
"Re 482-2";2400;1;30;58;"G";0,903;599,736392433345;"97"
"G1700-1";1700;1;30;12;"G";0,9107;991,994119278658;"99"
"189-2";2800;1;30;55;"G";0,9038;632,91259551915;"9A"
"Re 482-2";2400;1;30;57;"G";0,9143;599,736392433345;"9B"
