"TFZ";"NUM_TFZ";"VMAX";"TOTALWEIGHT";"BREAKCLASS";"BrH";"LZB";"ELECTRIC";"T10km";"T10kmRound";"COVERAGE";"STA";"GAIN";"NAME"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,357142857142857;"101";2463,0969622893;"G1"
"G1000-1";1;40;1380;"G";12;FALSE;1;995,125709252363;996;0,9107;"101";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,324324324324324;"103";4175,7152296269;"G1"
"294-2";1;40;1789;"G";38;FALSE;1;850,482585930078;851;0,9189;"103";0;"S90"
"185-2";1;100;1675;"P";58;FALSE;1;502,506316794503;503;0,288135593220339;"105";3037,7836498386;"G1"
"180-1";1;90;2064;"G";52;FALSE;1;681,199472667362;682;0,9153;"105";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,354838709677419;"107";3033,43997157025;"G1"
"285-2";1;70;2560;"G";60;FALSE;1;778,273586937253;779;0,9355;"107";0;"S90"
"185-2";1;100;1675;"P";67;FALSE;1;502,506316794503;503;0,242424242424242;"109A";4412,276322284;"G1"
"285-2";1;80;2560;"G";50;FALSE;1;778,273586937253;779;0,9091;"109A";0;"S90"
"185-2";1;100;1675;"P";64;FALSE;1;502,506316794503;503;0,227272727272727;"109B";12409,5271564237;"G1"
"285-2";1;80;2560;"G";53;FALSE;1;778,273586937253;779;0,9242;"109B";0;"S90"
"185-2";1;100;1675;"P";56;FALSE;1;502,506316794503;503;0,404761904761905;"111";3080,24331506382;"G1"
"180-1";1;80;2084;"G";56;FALSE;1;683,697100033551;684;0,904;"111";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,261904761904762;"113";3931,2494292029;"G1"
"180-1";1;80;2064;"G";47;FALSE;1;681,199472667362;682;0,9048;"113";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,72;"115A";4305,11680512646;"G1"
"203-1";1;80;1267;"G";60;FALSE;1;741,679472634862;742;0,92;"115A";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,679245283018868;"115B";2251,55927624184;"G1"
"185-2";1;80;2275;"P";60;FALSE;1;565,049630023443;566;0,9245;"115B";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,2125;"117";4688,04359242675;"G1"
"285-2";1;80;2560;"G";34;FALSE;1;778,273586937253;779;0,9;"117";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,5;"119A";3834,18764406667;"G1"
"145-2";1;80;2580;"G";47;FALSE;1;644,51326657475;645;0,9074;"119A";0;"S90"
"185-2";1;100;1675;"P";67;FALSE;1;502,506316794503;503;0,192307692307692;"11B";1904,30575814696;"G1"
"G1206-3";1;60;2087;"G";58;FALSE;1;883,367468423894;884;0,9231;"11B";0;"S90"
"185-2";1;100;1675;"P";55;FALSE;1;502,506316794503;503;0,629032258064516;"121";5538,27104142963;"G1"
"145-2";1;80;2580;"G";60;FALSE;1;644,51326657475;645;0,9032;"121";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,945945945945946;"123";4378,0319260258;"G1"
"185-2";1;80;2275;"P";66;FALSE;1;565,049630023443;566;0,9054;"123";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,627118644067797;"125A";8811,52730039692;"G1"
"371-1";1;80;2084;"G";60;FALSE;1;740,655703291717;741;0,9153;"125A";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,75;"125B";3979,12461444918;"G1"
"140-1";1;90;1863;"G";54;FALSE;1;635,143803942809;636;0,901;"125B";0;"S90"
"185-2";1;100;1675;"P";62;FALSE;1;502,506316794503;503;0,736842105263158;"125C";3713,84964015257;"G1"
"140-1";1;90;1863;"G";62;FALSE;1;635,143803942809;636;0,9091;"125C";0;"S90"
"185-2";1;100;1675;"P";67;FALSE;1;502,506316794503;503;0,36;"127A";1193,73738433475;"G1"
"140-1";1;90;1863;"G";54;FALSE;1;635,143803942809;636;0,901;"127A";0;"S90"
"185-2";1;100;1675;"P";62;FALSE;1;502,506316794503;503;0,7;"127C";3713,84964015257;"G1"
"140-1";1;90;1863;"G";60;FALSE;1;635,143803942809;636;0,9178;"127C";0;"S90"
"185-2";1;100;1675;"P";78;FALSE;1;502,506316794503;503;0,625;"127D";663,18743574153;"G1"
"140-1";1;90;1863;"G";60;FALSE;1;635,143803942809;636;0,9178;"127D";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,633136094674556;"127E";6692,13451549658;"G1"
"185-2";1;80;2275;"P";54;FALSE;1;565,049630023443;566;0,9112;"127E";0;"S90"
