"X";"TRAINRUN";"TFZ";"NUM_TFZ";"VMAX";"TOTALLENGTH";"TOTALWEIGHT";"BREAKCLASS";"BrH";"LZB";"ELECTRIC";"TRAINCLASS";"T10km";"T10SYS";"STABFQ";"NAME"
29;41945;"185-2";1;100;599;1685;"P";77;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G5"
30;41946;"185-2";1;100;599;1685;"P";78;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G5"
31;41952;"185-2";1;100;599;1485;"P";77;FALSE;1;"FGz";507,01594844427;532,554544696399;1,05037040024183;"G5"
32;41953;"185-2";1;100;599;1685;"P";77;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G5"
33;41965;"185-2";1;100;619;1685;"P";75;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G5"
34;42129;"151-1";1;100;559;1678;"P";69;FALSE;1;"FGz";535,373265106904;532,554544696399;1;"G5"
35;42164;"185-2";1;100;559;1385;"P";78;FALSE;1;"FGz";495,255550683614;532,554544696399;1,07531262186017;"G5"
36;42176;"185-2";1;100;559;1385;"P";78;FALSE;1;"FGz";495,255550683614;532,554544696399;1,07531262186017;"G5"
37;42177;"185-2";1;100;559;1625;"P";78;FALSE;1;"FGz";525,012134816259;532,554544696399;1,01436616295122;"G5"
38;42179;"185-2";1;100;559;1625;"P";67;TRUE;1;"FGz";525,012134816259;532,554544696399;1,01436616295122;"G5"
39;42656;"152-3";1;120;669;1617;"P";78;TRUE;1;"NGz";508,736892400423;532,554544696399;1,04681723038326;"G5"
40;42903;"185-2";1;100;669;1675;"P";78;FALSE;1;"FGz";530,576394593333;532,554544696399;1,00372830401658;"G5"
41;42931;"185-2";1;100;639;1675;"P";78;FALSE;1;"FGz";530,576394593333;532,554544696399;1,00372830401658;"G5"
42;42947;"182-2";1;100;669;1676;"P";70;TRUE;1;"FGz";517,655319868089;532,554544696399;1,02878213408897;"G5"
43;42948;"182-2";2;100;688;2017;"G";75;TRUE;1;"GzG";486,316691448056;746,53824117317;1,53508660981855;"s90"
44;42949;"182-2";2;100;688;1922;"G";75;TRUE;1;"FGz";483,241244547324;746,53824117317;1,54485621746233;"s90"
45;42951;"189-2";1;100;659;1721;"G";80;TRUE;1;"GzG";550,708765714089;746,53824117317;1,35559534848724;"s90"
46;43101;"185-2";1;100;649;1685;"P";78;TRUE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G5"
47;43108;"189-2";1;90;619;1786;"G";78;TRUE;1;"FGz";569,671117525049;746,53824117317;1,31047233782278;"s90"
48;43109;"189-2";1;90;619;1786;"G";78;TRUE;1;"FGz";569,671117525049;746,53824117317;1,31047233782278;"s90"
49;43158;"189-2";1;100;559;1686;"P";78;TRUE;1;"FGz";517,63658211195;532,554544696399;1,02881937463458;"G5"
50;43159;"189-2";1;100;559;1686;"P";78;TRUE;1;"FGz";517,63658211195;532,554544696399;1,02881937463458;"G5"
51;43160;"151-1";1;100;429;1518;"P";68;TRUE;1;"FGz";512,301035419975;532,554544696399;1,0395343906729;"G5"
52;43171;"151-1";1;100;429;1318;"P";78;FALSE;1;"FGz";486,328456701356;532,554544696399;1,09505116831654;"G5"
53;43220;"145-2";1;100;558;1380;"P";70;TRUE;1;"FGz";524,825985718189;746,53824117317;1,42244908119704;"s90"
54;43221;"151-1";1;100;559;1653;"P";67;TRUE;1;"FGz";530,863571130944;532,554544696399;1,00318532605628;"G5"
55;43229;"151-1";1;100;559;1653;"P";67;TRUE;1;"FGz";530,863571130944;532,554544696399;1,00318532605628;"G5"
56;43230;"151-1";1;100;559;1418;"P";70;TRUE;1;"FGz";499,012258053676;532,554544696399;1,06721736009762;"G5"
57;43231;"151-1";1;100;559;1653;"P";78;TRUE;1;"FGz";530,863571130944;532,554544696399;1,00318532605628;"G5"
58;43245;"152-2";1;100;559;1647;"P";68;FALSE;1;"FGz";516,478123762661;532,554544696399;1,03112701234394;"G5"
59;43249;"151-1";1;100;509;1653;"P";78;TRUE;1;"FGz";530,863571130944;532,554544696399;1,00318532605628;"G5"
60;43257;"151-1";1;100;559;1678;"P";73;FALSE;1;"FGz";535,373265106904;532,554544696399;1;"G5"
61;43762;"145-2";1;100;538;1380;"P";78;FALSE;1;"FGz";524,825985718189;746,53824117317;1,42244908119704;"s90"
62;43901;"185-2";1;100;649;1685;"P";77;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G5"
63;43932;"1116-1";1;100;624;1686;"P";78;TRUE;1;"FGz";518,31884208224;532,554544696399;1,02746514588775;"G5"
64;43940;"182-1";1;100;669;1686;"P";75;FALSE;1;"FGz";517,828464578748;532,554544696399;1,02843814337173;"G5"
65;43941;"182-1";1;100;669;1676;"P";78;FALSE;1;"FGz";517,655319868089;532,554544696399;1,02878213408897;"G5"
66;43944;"189-2";1;100;639;1686;"P";92;TRUE;1;"FGz";517,63658211195;532,554544696399;1,02881937463458;"G5"
67;43945;"189-2";1;100;639;1686;"P";92;FALSE;1;"FGz";517,63658211195;532,554544696399;1,02881937463458;"G5"
68;43958;"182-2";2;100;688;2017;"G";75;TRUE;1;"GzG";486,316691448056;746,53824117317;1,53508660981855;"s90"
69;43986;"185-2";1;80;619;1085;"P";58;TRUE;1;"NGz";529,456214695272;529,456214695272;1;"no"
70;44422;"4370-1";1;100;619;1190;"P";70;FALSE;1;"NGz";488,164624544773;532,554544696399;1,09093227554746;"G5"
71;44968;"185-2";1;100;629;1685;"P";70;FALSE;1;"FGz";532,239092023379;532,554544696399;1,000592689785;"G5"
72;48290;"185-2";1;90;539;1975;"G";62;FALSE;1;"GzG";604,348786267511;746,53824117317;1,23527714150603;"s90"
73;48400;"185-2";1;90;369;1705;"P";65;TRUE;1;"NGz";544,854744527148;532,554544696399;1;"G5"
74;48587;"185-2";1;90;369;1685;"P";56;FALSE;1;"FGz";542,944966973128;532,554544696399;1;"G5"
75;48885;"152-3";1;100;319;1437;"P";72;TRUE;1;"NGz";489,482597995798;532,554544696399;1,08799484777796;"G5"
76;48901;"155-1";1;100;539;923;"P";70;FALSE;1;"FGz";458,883083459587;532,554544696399;1,16054516693314;"G5"
77;48906;"155-1";1;100;369;1458;"P";67;FALSE;1;"FGz";530,870510272719;532,554544696399;1,00317221316892;"G5"
78;48924;"185-2";1;100;609;1085;"P";66;FALSE;1;"FGz";465,229545549342;532,554544696399;1,14471350710875;"G5"
79;48929;"185-2";1;100;609;885;"P";78;FALSE;1;"FGz";450,604051688854;532,554544696399;1,18186807841695;"G5"
80;48987;"185-2";2;90;398;1880;"P";70;TRUE;1;"NGz";482,774844643672;532,554544696399;1,10311162771844;"G5"
81;49156;"185-2";1;100;569;1525;"P";67;FALSE;1;"FGz";512,562261633101;532,554544696399;1,03900459428987;"G5"
82;49299;"155-1";1;100;602;1123;"P";69;FALSE;1;"FGz";481,60629521262;532,554544696399;1,10578817177065;"G5"
83;49540;"185-2";1;90;539;1975;"G";60;FALSE;1;"FGz";604,348786267511;604,348786267511;1;"no"
84;50000;"152-3";2;140;738;1574;"P";90;TRUE;1;"FGz";442,438787520056;532,554544696399;1,20367960431647;"G5"
85;50001;"152-3";2;140;738;1569;"P";90;TRUE;1;"FGz";442,303187656651;532,554544696399;1,20404862446935;"G5"
86;50030;"152-3";1;120;699;1287;"P";90;TRUE;1;"FGz";476,319545050742;532,554544696399;1,11806149932325;"G5"
87;50031;"152-3";1;140;699;1482;"P";85;TRUE;1;"FGz";493,894377845209;532,554544696399;1,07827618330028;"G5"
88;50033;"152-3";1;120;719;1482;"P";82;TRUE;1;"FGz";493,894377845209;532,554544696399;1,07827618330028;"G5"
89;50035;"152-3";1;140;719;1482;"P";79;TRUE;1;"FGz";493,894377845209;532,554544696399;1,07827618330028;"G5"
90;50036;"152-3";1;140;719;1487;"P";82;TRUE;1;"FGz";494,33084389317;532,554544696399;1,07732412669659;"G5"
91;50085;"152-3";1;100;699;1622;"P";78;TRUE;1;"FGz";509,370782991763;532,554544696399;1,04551451021291;"G5"
92;50109;"152-3";1;100;719;1622;"P";78;FALSE;1;"FGz";509,370782991763;532,554544696399;1,04551451021291;"G5"
93;50111;"152-3";1;120;719;1622;"P";78;TRUE;1;"FGz";509,370782991763;532,554544696399;1,04551451021291;"G5"
94;50121;"151-1";1;100;719;1653;"P";78;FALSE;1;"FGz";530,863571130944;532,554544696399;1,00318532605628;"G5"
95;50124;"151-1";1;120;719;1593;"P";78;TRUE;1;"FGz";522,320053004905;532,554544696399;1,01959429210618;"G5"
96;50131;"152-3";1;120;719;1622;"P";78;TRUE;1;"FGz";509,370782991763;532,554544696399;1,04551451021291;"G5"
97;50134;"152-2";1;120;719;1562;"P";78;TRUE;1;"FGz";506,329860922844;532,554544696399;1,05179367404039;"G5"
98;50136;"151-1";1;100;719;1593;"P";78;TRUE;1;"FGz";522,320053004905;532,554544696399;1,01959429210618;"G5"
99;50140;"151-1";1;120;699;1593;"P";78;TRUE;1;"FGz";522,320053004905;532,554544696399;1,01959429210618;"G5"
100;50141;"152-3";1;100;699;1622;"P";78;TRUE;1;"FGz";509,370782991763;532,554544696399;1,04551451021291;"G5"
101;50143;"151-1";1;100;699;1653;"P";78;TRUE;1;"FGz";530,863571130944;532,554544696399;1,00318532605628;"G5"
102;50161;"151-1";1;120;699;1318;"P";75;TRUE;1;"FGz";486,328456701356;532,554544696399;1,09505116831654;"G5"
103;50166;"152-3";1;120;719;1617;"P";78;TRUE;1;"FGz";508,736892400423;532,554544696399;1,04681723038326;"G5"
104;50168;"152-3";1;120;719;1617;"P";78;TRUE;1;"NGz";508,736892400423;532,554544696399;1,04681723038326;"G5"
105;50185;"152-3";1;100;719;1622;"P";78;FALSE;1;"FGz";509,370782991763;532,554544696399;1,04551451021291;"G5"
106;50193;"152-3";1;100;719;1622;"P";78;TRUE;1;"FGz";509,370782991763;532,554544696399;1,04551451021291;"G5"
107;50195;"152-3";1;100;719;1622;"P";78;TRUE;1;"FGz";509,370782991763;532,554544696399;1,04551451021291;"G5"
108;50199;"152-3";1;120;629;1387;"P";78;TRUE;1;"FGz";484,983885568665;532,554544696399;1,09808709225865;"G5"
109;50200;"152-3";1;120;629;1467;"P";79;TRUE;1;"FGz";492,605067097668;532,554544696399;1,08109838949507;"G5"
110;50221;"152-3";1;120;719;1462;"P";78;TRUE;1;"FGz";492,181643803661;532,554544696399;1,08202845717839;"G5"
111;50222;"152-3";1;120;719;1487;"P";78;TRUE;1;"FGz";494,33084389317;532,554544696399;1,07732412669659;"G5"
112;50226;"152-3";1;120;719;1517;"P";80;TRUE;1;"FGz";497,737552980582;532,554544696399;1,06995050204134;"G5"
113;50250;"152-3";1;120;589;1617;"P";78;TRUE;1;"FGz";508,736892400423;532,554544696399;1,04681723038326;"G5"
114;50304;"152-3";1;120;719;1462;"P";75;TRUE;1;"FGz";492,181643803661;532,554544696399;1,08202845717839;"G5"
115;50305;"152-3";1;110;719;1587;"P";75;TRUE;1;"FGz";505,512332366481;532,554544696399;1,05349466392506;"G5"
116;50500;"152-3";1;120;719;1187;"P";76;TRUE;1;"FGz";468,604130342485;532,554544696399;1,13647001853606;"G5"
117;50501;"152-3";1;120;719;1462;"P";75;TRUE;1;"FGz";492,181643803661;532,554544696399;1,08202845717839;"G5"
118;50536;"151-1";1;120;579;1518;"P";75;TRUE;1;"FGz";512,301035419975;532,554544696399;1,0395343906729;"G5"
119;50537;"151-1";1;120;579;1318;"P";78;TRUE;1;"FGz";486,328456701356;532,554544696399;1,09505116831654;"G5"
120;50562;"185-2";1;100;719;1615;"P";78;TRUE;1;"FGz";522,845134106082;532,554544696399;1,01857033748036;"G5"
121;50563;"151-1";1;100;609;1518;"P";78;FALSE;1;"FGz";512,301035419975;532,554544696399;1,0395343906729;"G5"
122;50740;"185-2";1;100;619;1485;"P";63;TRUE;1;"NGz";507,01594844427;532,554544696399;1,05037040024183;"G5"
123;51067;"185-2";1;100;689;1675;"P";68;TRUE;1;"FGz";530,576394593333;532,554544696399;1,00372830401658;"G5"
124;51404;"155-1";1;100;619;1483;"P";70;FALSE;1;"FGz";535,935771788688;532,554544696399;1;"G5"
125;51408;"155-1";1;100;619;1723;"P";65;FALSE;1;"FGz";575,678588721739;746,53824117317;1,29679695545185;"s90"
126;51475;"185-2";1;100;689;1625;"P";69;TRUE;1;"FGz";525,012134816259;532,554544696399;1,01436616295122;"G5"
127;51571;"185-2";1;100;719;1675;"P";68;TRUE;1;"FGz";530,576394593333;532,554544696399;1,00372830401658;"G5"
128;51575;"185-2";1;100;719;1675;"P";68;FALSE;1;"FGz";530,576394593333;532,554544696399;1,00372830401658;"G5"
129;51577;"185-2";1;100;699;1675;"P";68;FALSE;1;"FGz";530,576394593333;532,554544696399;1,00372830401658;"G5"
130;51581;"152-3";1;120;719;1462;"P";70;TRUE;1;"FGz";492,181643803661;532,554544696399;1,08202845717839;"G5"
131;51593;"185-2";1;100;719;1520;"P";67;FALSE;1;"FGz";511,0986714528;532,554544696399;1,04197990415943;"G5"
132;51597;"152-3";1;120;719;1392;"P";70;TRUE;1;"FGz";485,36391308755;532,554544696399;1,09722731817587;"G5"
133;51601;"185-2";1;100;719;1625;"P";65;FALSE;1;"FGz";525,012134816259;532,554544696399;1,01436616295122;"G5"
134;51607;"185-2";1;100;719;1625;"P";65;FALSE;1;"FGz";525,012134816259;532,554544696399;1,01436616295122;"G5"
135;51621;"185-2";1;100;719;1625;"P";65;TRUE;1;"FGz";525,012134816259;532,554544696399;1,01436616295122;"G5"
136;51625;"185-2";1;100;719;1625;"P";65;TRUE;1;"FGz";525,012134816259;532,554544696399;1,01436616295122;"G5"
137;51627;"185-2";1;100;719;1625;"P";65;FALSE;1;"FGz";525,012134816259;532,554544696399;1,01436616295122;"G5"
138;51629;"185-2";1;100;719;1625;"P";65;FALSE;1;"FGz";525,012134816259;532,554544696399;1,01436616295122;"G5"
139;51632;"185-2";1;100;719;1615;"P";70;TRUE;1;"FGz";522,845134106082;532,554544696399;1,01857033748036;"G5"
140;51633;"185-2";1;100;719;1625;"P";65;TRUE;1;"FGz";525,012134816259;532,554544696399;1,01436616295122;"G5"
141;51634;"185-2";1;100;719;1615;"P";70;TRUE;1;"FGz";522,845134106082;532,554544696399;1,01857033748036;"G5"
142;51638;"185-2";1;100;719;1615;"P";70;FALSE;1;"FGz";522,845134106082;532,554544696399;1,01857033748036;"G5"
143;51642;"185-2";1;100;719;1615;"P";70;FALSE;1;"FGz";522,845134106082;532,554544696399;1,01857033748036;"G5"
144;51648;"185-2";1;120;719;1415;"P";78;TRUE;1;"FGz";499,19650695208;532,554544696399;1,06682345985951;"G5"
145;51808;"155-1";1;100;619;1458;"P";71;FALSE;1;"FGz";530,870510272719;532,554544696399;1,00317221316892;"G5"
146;51820;"185-2";1;100;719;1485;"P";70;FALSE;1;"FGz";507,01594844427;532,554544696399;1,05037040024183;"G5"
147;51828;"185-2";1;100;719;1485;"P";70;FALSE;1;"FGz";507,01594844427;532,554544696399;1,05037040024183;"G5"
148;51845;"155-1";1;100;509;1423;"P";68;FALSE;1;"FGz";525,891161515594;532,554544696399;1,01267065063729;"G5"
149;51849;"155-1";1;100;589;1553;"P";68;FALSE;1;"FGz";547,251966789298;746,53824117317;1,36415816932203;"s90"
150;51880;"185-2";1;100;719;1615;"P";70;FALSE;1;"FGz";522,845134106082;532,554544696399;1,01857033748036;"G5"
151;51882;"185-2";1;100;719;1615;"P";70;FALSE;1;"FGz";522,845134106082;532,554544696399;1,01857033748036;"G5"
152;52264;"155-1";1;100;719;1323;"P";69;FALSE;1;"FGz";510,132881651887;532,554544696399;1,04395259323788;"G5"
153;52290;"185-2";1;100;719;1485;"P";70;FALSE;1;"FGz";507,01594844427;532,554544696399;1,05037040024183;"G5"
154;52292;"185-2";1;100;719;1485;"P";70;FALSE;1;"FGz";507,01594844427;532,554544696399;1,05037040024183;"G5"
155;60020;"155-1";1;100;719;1423;"P";75;FALSE;1;"FGz";525,891161515594;532,554544696399;1,01267065063729;"G5"
156;60021;"185-2";1;100;609;1585;"P";73;TRUE;1;"FGz";519,685938668844;532,554544696399;1,02476227480874;"G5"
157;60023;"185-2";1;100;609;1485;"P";73;TRUE;1;"FGz";507,01594844427;532,554544696399;1,05037040024183;"G5"
158;60024;"185-2";1;100;719;1485;"P";75;FALSE;1;"FGz";507,01594844427;532,554544696399;1,05037040024183;"G5"
159;60026;"155-1";1;100;721;923;"P";69;FALSE;1;"FGz";458,883083459587;532,554544696399;1,16054516693314;"G5"
160;60043;"155-1";1;100;719;1323;"P";62;FALSE;1;"FGz";510,132881651887;532,554544696399;1,04395259323788;"G5"
161;60060;"151-1";1;100;719;1318;"P";62;FALSE;1;"FGz";486,328456701356;532,554544696399;1,09505116831654;"G5"
162;60067;"185-2";1;120;569;685;"P";69;TRUE;1;"FGz";437,807918156907;532,554544696399;1,21641140465974;"G5"
163;60069;"155-1";1;100;569;723;"P";69;FALSE;1;"FGz";443,260975030249;532,554544696399;1,20144694592177;"G5"
164;60076;"155-1";1;100;569;723;"P";69;FALSE;1;"FGz";443,260975030249;532,554544696399;1,20144694592177;"G5"
165;60077;"185-2";1;120;704;1285;"P";73;TRUE;1;"FGz";483,769631314183;532,554544696399;1,10084327379065;"G5"
166;60080;"155-1";1;100;669;1323;"P";61;FALSE;1;"FGz";510,132881651887;532,554544696399;1,04395259323788;"G5"
167;60082;"185-2";1;100;669;1285;"P";61;FALSE;1;"FGz";483,769631314183;532,554544696399;1,10084327379065;"G5"
168;60084;"185-2";1;120;669;1385;"P";66;TRUE;1;"FGz";495,255550683614;532,554544696399;1,07531262186017;"G5"
169;60085;"155-1";1;100;699;1223;"P";80;FALSE;1;"FGz";495,352964894959;532,554544696399;1,0751011550104;"G5"
170;60086;"152-3";1;120;719;1517;"P";70;TRUE;1;"FGz";497,737552980582;532,554544696399;1,06995050204134;"G5"
171;60087;"185-2";1;120;719;1285;"P";85;TRUE;1;"FGz";483,769631314183;532,554544696399;1,10084327379065;"G5"
172;60088;"155-1";1;100;669;1323;"P";61;TRUE;1;"FGz";510,132881651887;532,554544696399;1,04395259323788;"G5"
173;60090;"155-1";1;100;669;1323;"P";60;TRUE;1;"FGz";510,132881651887;532,554544696399;1,04395259323788;"G5"
174;60091;"155-1";1;100;694;973;"P";85;FALSE;1;"FGz";463,662835295277;532,554544696399;1,14858147808472;"G5"
175;60094;"185-2";1;120;719;1615;"P";80;TRUE;1;"FGz";522,845134106082;532,554544696399;1,01857033748036;"G5"
176;60095;"185-2";1;110;719;1525;"P";77;TRUE;1;"FGz";512,562261633101;532,554544696399;1,03900459428987;"G5"
177;60098;"185-2";1;100;639;1635;"P";70;FALSE;1;"FGz";526,010195746278;532,554544696399;1,0124414868819;"G5"
178;60099;"185-2";1;100;639;1635;"P";70;FALSE;1;"FGz";526,010195746278;532,554544696399;1,0124414868819;"G5"
179;60112;"155-1";1;100;634;1323;"P";66;FALSE;1;"FGz";510,132881651887;532,554544696399;1,04395259323788;"G5"
180;60307;"151-1";1;100;459;1718;"P";66;FALSE;1;"FGz";540,408761164415;532,554544696399;1;"G5"
181;60501;"185-2";2;80;568;3940;"P";57;FALSE;1;"FGz";593,806127087733;593,806127087733;1;"no"
182;60700;"185-2";1;90;499;1945;"P";54;FALSE;1;"FGz";574,941437721507;574,941437721507;1;"no"
183;60825;"185-2";1;100;539;1970;"P";61;FALSE;1;"FGz";569,942352455302;569,942352455302;1;"no"
184;60826;"155-1";1;100;539;923;"P";71;FALSE;1;"FGz";458,883083459587;532,554544696399;1,16054516693314;"G5"
185;60827;"185-2";1;100;539;1970;"P";61;FALSE;1;"FGz";569,942352455302;569,942352455302;1;"no"
186;60862;"155-1";1;100;659;1123;"P";70;FALSE;1;"FGz";481,60629521262;532,554544696399;1,10578817177065;"G5"
187;60984;"155-1";1;100;419;723;"P";78;FALSE;1;"FGz";443,260975030249;532,554544696399;1,20144694592177;"G5"
188;62022;"185-2";1;90;469;1535;"P";70;TRUE;1;"NGz";525,490577697563;532,554544696399;1,01344261400421;"G5"
189;62147;"185-2";1;100;559;885;"P";70;TRUE;1;"NGz";450,604051688854;532,554544696399;1,18186807841695;"G5"
190;62244;"185-2";1;90;369;1525;"P";58;TRUE;1;"NGz";525,142594924832;532,554544696399;1,014114166025;"G5"
191;62246;"155-1";1;100;419;723;"P";86;TRUE;1;"NGz";443,260975030249;532,554544696399;1,20144694592177;"G5"
192;62921;"185-2";1;100;399;685;"P";70;TRUE;1;"NGz";437,807918156907;532,554544696399;1,21641140465974;"G5"
193;63342;"143-6";2;100;584;965;"P";70;TRUE;1;"NGz";441,996010708681;532,554544696399;1,20488541026087;"G5"
194;68917;"185-2";1;100;719;1285;"P";69;TRUE;1;"FGz";483,769631314183;532,554544696399;1,10084327379065;"G5"
195;69066;"182-2";1;120;720;1616;"P";76;TRUE;1;"FGz";510,565257634723;532,554544696399;1,04306851422587;"G5"
196;69067;"182-2";1;120;720;1676;"P";78;TRUE;1;"FGz";517,655319868089;532,554544696399;1,02878213408897;"G5"
197;69070;"182-2";1;120;720;1616;"P";78;TRUE;1;"FGz";510,565257634723;532,554544696399;1,04306851422587;"G5"
198;69071;"182-2";1;120;679;1676;"P";78;TRUE;1;"FGz";517,655319868089;532,554544696399;1,02878213408897;"G5"
199;69072;"185-2";1;100;719;1615;"P";78;TRUE;1;"NGz";522,845134106082;532,554544696399;1,01857033748036;"G5"
200;69073;"185-2";1;100;719;1675;"P";78;TRUE;1;"FGz";530,576394593333;532,554544696399;1,00372830401658;"G5"
201;69078;"182-2";1;100;719;1881;"G";73;FALSE;1;"GzG";571,480759117274;746,53824117317;1,30632261762635;"s90"
202;69079;"185-2";1;100;719;1675;"P";78;FALSE;1;"FGz";530,576394593333;532,554544696399;1,00372830401658;"G5"
203;69098;"185CL1-1";1;100;339;684;"P";100;FALSE;1;"NGz";437,716308094637;532,554544696399;1,2166659885591;"G5"
204;69140;"182-2";1;120;720;1616;"P";78;TRUE;1;"FGz";510,565257634723;532,554544696399;1,04306851422587;"G5"
205;69141;"182-1";1;120;720;1676;"P";78;TRUE;1;"FGz";517,655319868089;532,554544696399;1,02878213408897;"G5"
206;69158;"182-2";1;120;720;1616;"P";78;TRUE;1;"FGz";510,565257634723;532,554544696399;1,04306851422587;"G5"
207;69159;"182-2";1;120;719;1676;"P";78;TRUE;1;"FGz";517,655319868089;532,554544696399;1,02878213408897;"G5"
208;69160;"182-2";1;120;679;1616;"P";78;TRUE;1;"Gz";510,565257634723;532,554544696399;1,04306851422587;"G5"
209;69161;"182-2";1;120;679;1611;"P";78;TRUE;1;"FGz";509,936193046871;532,554544696399;1,04435525847731;"G5"
210;69163;"182-2";1;120;720;1661;"P";78;TRUE;1;"FGz";515,581093831199;532,554544696399;1,03292101100735;"G5"
211;69169;"182-1";1;120;720;1676;"P";78;TRUE;1;"FGz";517,655319868089;532,554544696399;1,02878213408897;"G5"
212;69193;"185-2";1;100;684;1085;"P";68;TRUE;1;"NGz";465,229545549342;532,554544696399;1,14471350710875;"G5"
213;69197;"185-2";1;100;684;1085;"P";68;TRUE;1;"NGz";465,229545549342;532,554544696399;1,14471350710875;"G5"
214;69269;"185-2";1;100;719;1285;"P";69;TRUE;1;"NGz";483,769631314183;532,554544696399;1,10084327379065;"G5"
215;69279;"182-2";1;120;720;1676;"P";78;TRUE;1;"FGz";517,655319868089;532,554544696399;1,02878213408897;"G5"
216;69293;"185-2";1;100;719;1285;"P";69;TRUE;1;"NGz";483,769631314183;532,554544696399;1,10084327379065;"G5"
217;69296;"182-2";1;120;720;1616;"P";78;TRUE;1;"FGz";510,565257634723;532,554544696399;1,04306851422587;"G5"
218;69312;"182-2";1;120;679;1616;"P";78;TRUE;1;"FGz";510,565257634723;532,554544696399;1,04306851422587;"G5"
219;69313;"182-2";1;120;679;1676;"P";78;TRUE;1;"FGz";517,655319868089;532,554544696399;1,02878213408897;"G5"
220;69360;"182-2";1;100;720;1616;"P";78;FALSE;1;"NGz";510,565257634723;532,554544696399;1,04306851422587;"G5"
