"X";"TRAINRUN";"TFZ";"NUM_TFZ";"VMAX";"TOTALLENGTH";"TOTALWEIGHT";"BREAKCLASS";"BrH";"LZB";"ELECTRIC";"TRAINCLASS";"T10km";"T10SYS";"STABFQ";"NAME"
36;60641;"155-1";1;100;499;823;"P";80;TRUE;1;"FGz";448,149852550641;553,979947127541;1,23614889969185;"G3"
37;60775;"155-1";1;100;469;1323;"P";64;FALSE;1;"FGz";483,963555387067;553,979947127541;1,14467286009682;"G3"
38;61182;"155-1";1;100;579;1223;"P";78;FALSE;1;"Gz";476,24431923425;553,979947127541;1,16322636250713;"G3"
39;62066;"185-2";1;90;419;2470;"P";60;TRUE;1;"NGz";580,069258535342;710,313658532563;1,22453249862971;"s90"
40;62240;"155-1";1;100;549;2073;"P";64;TRUE;1;"NGz";561,720279669742;710,313658532563;1,26453269401309;"s90"
41;69425;"185-2";1;100;614;1885;"G";70;TRUE;1;"NGz";549,087623545267;710,313658532563;1,29362533059171;"s90"
42;83891;"185-2";1;90;415;1935;"P";56;TRUE;1;"NGz";540,977202480395;553,979947127541;1,02403566099926;"G3"
43;88846;"185CL1-1";1;90;419;2084;"P";56;TRUE;1;"FGz";551,08455809009;553,979947127541;1,00525398324984;"G3"
44;88847;"185CL1-1";1;100;609;1084;"P";70;TRUE;1;"FGz";461,101901874597;553,979947127541;1,20142628966689;"G3"
45;91244;"185-2";1;100;419;685;"P";75;TRUE;1;"NGz";436,889953946585;553,979947127541;1,26800797803484;"G3"
46;91278;"6186-1";1;90;629;2884;"P";55;TRUE;1;"NGz";616,020222140136;616,020222140136;1;"no"
47;99653;"185-2";1;100;645;1685;"P";76;FALSE;1;"FGz";503,276651688776;553,979947127541;1,10074636935496;"G3"
48;99654;"185-2";1;120;649;1685;"P";73;TRUE;1;"FGz";503,276651688776;553,979947127541;1,10074636935496;"G3"
49;42149;"151-1";1;100;559;1618;"P";72;FALSE;1;"FGz";497,165228407151;553,979947127541;1,11427733774226;"G3"
50;42153;"151-1";1;100;559;1618;"P";72;TRUE;1;"FGz";497,165228407151;553,979947127541;1,11427733774226;"G3"
51;42156;"151-1";1;100;559;1418;"P";70;FALSE;1;"FGz";482,898297135639;553,979947127541;1,14719797194053;"G3"
52;49608;"189-2";1;100;619;1086;"P";67;TRUE;1;"NGz";458,846885120427;553,979947127541;1,20733073513651;"G3"
53;52632;"155-1";1;100;684;1723;"P";65;FALSE;1;"FGz";518,721061789015;553,979947127541;1,06797272741716;"G3"
54;52675;"155-1";1;100;664;1923;"G";65;FALSE;1;"Gz";576,123861182275;710,313658532563;1,23291831217494;"s90"
55;52679;"155-1";1;100;719;1923;"G";68;TRUE;1;"GzG";576,123861182275;710,313658532563;1,23291831217494;"s90"
56;53080;"155-1";1;100;619;1723;"P";65;FALSE;1;"NGz";518,721061789015;553,979947127541;1,06797272741716;"G3"
57;53081;"155-1";1;100;596;1323;"P";63;FALSE;1;"NGz";483,963555387067;553,979947127541;1,14467286009682;"G3"
58;60612;"185-2";1;100;499;2605;"P";59;FALSE;1;"NGz";591,101331069888;591,101331069888;1;"no"
59;60750;"185-2";1;90;319;1705;"P";64;FALSE;1;"NGz";525,952672027362;553,979947127541;1,05328858772053;"G3"
60;60759;"155-1";1;100;539;923;"P";99;FALSE;1;"Gz";454,805151420173;553,979947127541;1,21805996567472;"G3"
61;60772;"155-1";1;90;439;1723;"P";65;FALSE;1;"FGz";534,069987624644;553,979947127541;1,03727968237169;"G3"
62;61014;"155-1";1;90;499;2323;"P";65;FALSE;1;"FGz";584,695205846183;710,313658532563;1,21484433501483;"s90"
63;61015;"155-1";1;90;499;873;"P";66;FALSE;1;"FGz";480,039185553033;553,979947127541;1,15403067874412;"G3"
64;61018;"155-1";1;90;499;2323;"P";65;FALSE;1;"FGz";584,695205846183;710,313658532563;1,21484433501483;"s90"
65;61019;"155-1";1;90;499;873;"P";66;FALSE;1;"FGz";480,039185553033;553,979947127541;1,15403067874412;"G3"
66;62037;"185-2";1;100;419;605;"P";80;TRUE;1;"NGz";432,300377842944;553,979947127541;1,28146995820763;"G3"
67;62061;"185-2";2;90;638;4070;"G";60;TRUE;1;"NGz";574,447737606131;710,313658532563;1,23651572115615;"s90"
68;62241;"185-2";1;90;449;1684;"P";64;TRUE;1;"NGz";524,625356749826;553,979947127541;1,0559534341984;"G3"
69;62242;"185-2";1;90;449;1684;"P";64;TRUE;1;"NGz";524,625356749826;553,979947127541;1,0559534341984;"G3"
70;89631;"189-2";1;100;419;636;"P";60;TRUE;1;"NGz";432,881144094138;553,979947127541;1,27975069989897;"G3"
