"X";"TRAINRUN";"TFZ";"NUM_TFZ";"VMAX";"TOTALLENGTH";"TOTALWEIGHT";"BREAKCLASS";"BrH";"LZB";"ELECTRIC";"TRAINCLASS";"T10km";"T10SYS";"STABFQ";"NAME"
1;41238;"4370-1";1;100;419;690;"P";109;FALSE;1;"NGz";438,95382019532;502,506316794503;1,14478173711053;"G1"
2;47398;"140-1";1;100;616;1083;"P";70;FALSE;1;"NGz";498,70322654285;644,51326657475;1,29237837710154;"s90"
3;49510;"185-2";1;100;566;1515;"P";85;TRUE;1;"NGz";490,543663448967;502,506316794503;1,02438652099066;"G1"
4;60029;"185-2";1;100;719;1685;"P";69;FALSE;1;"FGz";503,276651688776;502,506316794503;1;"G1"
5;60101;"155-1";1;100;719;1623;"P";69;FALSE;1;"FGz";509,339916777822;644,51326657475;1,26538927216241;"s90"
6;60105;"155-1";1;100;719;1323;"P";64;FALSE;1;"FGz";483,963555387067;502,506316794503;1,03831437553724;"G1"
7;95394;"183-1";1;80;589;1917;"P";75;TRUE;1;"NGz";567,987139053991;644,51326657475;1,13473214842191;"s90"
8;42226;"4370-1";1;100;639;1890;"G";90;FALSE;1;"GzG";570,146711767633;644,51326657475;1,13043406770962;"s90"
9;44249;"185-2";1;100;699;1685;"P";65;FALSE;1;"FGz";503,276651688776;502,506316794503;1;"G1"
10;44403;"185-2";1;90;619;1835;"G";65;FALSE;1;"GzG";561,117440826369;644,51326657475;1,14862454751997;"s90"
11;44405;"185-2";1;90;619;1885;"G";65;FALSE;1;"GzG";564,417620199808;644,51326657475;1,14190847965836;"s90"
12;47199;"4370-1";1;100;599;1870;"G";69;FALSE;1;"GzG";568,676062376363;644,51326657475;1,13335747575075;"s90"
13;52801;"185-2";1;90;719;1970;"G";70;TRUE;1;"GzG";570,132257793421;644,51326657475;1,13046272643685;"s90"
14;52803;"185-2";1;90;674;1970;"G";70;FALSE;1;"GzG";570,132257793421;644,51326657475;1,13046272643685;"s90"
15;52809;"185-2";1;100;679;1685;"P";64;FALSE;1;"NGz";503,276651688776;502,506316794503;1;"G1"
16;52815;"185-2";1;80;719;1685;"P";50;FALSE;1;"FGz";558,443591937523;644,51326657475;1,15412420498659;"s90"
17;52822;"185-2";1;90;719;2205;"G";70;FALSE;1;"GzG";586,675352183068;644,51326657475;1,09858589452661;"s90"
18;52827;"185-2";1;90;719;1285;"P";53;FALSE;1;"NGz";500,660570641527;644,51326657475;1,28732579389844;"s90"
19;52828;"185-2";1;100;719;1685;"P";65;FALSE;1;"NGz";503,276651688776;502,506316794503;1;"G1"
20;55730;"185-2";1;90;569;2585;"G";59;FALSE;1;"GzG";616,216136388036;616,216136388036;1;"no"
21;55734;"294-3";1;80;374;1380;"P";40;FALSE;0;"NGz";852,312912252603;852,312912252603;1;"no"
22;60717;"185-2";1;100;639;1085;"P";65;FALSE;1;"FGz";461,23418752578;502,506316794503;1,08948193864406;"G1"
23;60718;"185-2";1;90;639;2585;"G";62;TRUE;1;"NGz";616,216136388036;616,216136388036;1;"no"
24;62532;"185-2";1;100;419;1584;"P";67;TRUE;1;"NGz";495,621643948201;502,506316794503;1,01389098504952;"G1"
25;62546;"185-2";1;100;369;1484;"P";70;TRUE;1;"NGz";488,29982763915;502,506316794503;1,02909378285886;"G1"
