"TFZ";"NUM_TFZ";"VMAX";"TOTALWEIGHT";"BREAKCLASS";"BrH";"LZB";"ELECTRIC";"T10km";"T10kmRound";"COVERAGE";"STA";"GAIN";"NAME"
"180-1";1;100;1184;"P";60;FALSE;1;517,643876549045;518;0,571428571428571;"101";2296,8421754734;"G8"
"156-1";1;90;2370;"G";52;FALSE;1;597,493577786885;598;0,785714285714286;"101";1783,58216753006;"G9"
"G1000-1";1;40;1380;"G";12;FALSE;1;995,125709252363;996;0,9107;"101";0;"S90"
"185-2";1;100;1675;"P";65;FALSE;1;502,506316794503;503;0,324324324324324;"103";3776,70374126875;"G16"
"185-2";1;90;2785;"G";52;FALSE;1;633,58086915067;634;0,675675675675676;"103";1205,00967424092;"G10"
"294-2";1;40;1789;"G";38;FALSE;1;850,482585930078;851;0,9189;"103";0;"S90"
"140-1";1;90;1683;"P";58;FALSE;1;584,330930251441;585;0,711864406779661;"105";5291,27458780712;"G14"
"180-1";1;90;2284;"G";52;FALSE;1;710,313658532563;711;0,9322;"105";0;"S90"
"156-1";1;90;2370;"G";56;FALSE;1;597,493577786885;598;0,806451612903226;"107";4519,5002287592;"G9"
"285-2";1;70;2560;"G";60;FALSE;1;778,273586937253;779;0,9355;"107";0;"S90"
"185-2";1;90;2185;"G";56;FALSE;1;585,221746667392;586;0,636363636363636;"109A";8108,17729133416;"G5"
"285-2";1;80;2560;"G";50;FALSE;1;778,273586937253;779;0,9091;"109A";0;"S90"
"156-1";1;90;2370;"G";53;FALSE;1;597,493577786885;598;0,585858585858586;"109B";20970,4810614427;"G9"
"285-2";1;80;2560;"G";53;FALSE;1;778,273586937253;779;0,9242;"109B";0;"S90"
"1144-1";1;90;1484;"P";56;FALSE;1;553,979947127541;554;0,761904761904762;"111";5002,6787649607;"G3"
"180-1";1;90;2284;"G";56;FALSE;1;710,313658532563;711;0,9096;"111";0;"S90"
"156-1";1;90;2370;"G";55;FALSE;1;597,493577786885;598;0,654761904761905;"113";6205,10444101229;"G9"
"180-1";1;90;2284;"G";55;FALSE;1;710,313658532563;711;0,9286;"113";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,72;"115A";4963,8108625695;"G16"
"285-2";1;90;2560;"G";60;FALSE;1;778,273586937253;779;0,92;"115A";0;"S90"
"185-2";1;100;1675;"P";60;FALSE;1;502,506316794503;503;0,679245283018868;"115B";2251,55927624184;"G16"
"185-2";1;80;2275;"P";60;FALSE;1;565,049630023443;566;0,9245;"115B";0;"S90"
"156-1";1;90;2370;"G";56;FALSE;1;597,493577786885;598;0,65;"117";9400,56047581913;"G9"
"285-2";1;80;2560;"G";34;FALSE;1;778,273586937253;779;0,9;"117";0;"S90"
"4370-1";1;90;1975;"P";52;FALSE;1;549,743140885997;550;0,777777777777778;"119A";8452,19834782445;"G7"
"180-1";1;80;2484;"G";52;FALSE;1;750,985958691341;751;0,9074;"119A";0;"S90"
"185-2";1;90;2785;"G";55;FALSE;1;633,58086915067;634;0,576923076923077;"11B";3746,79898909836;"G10"
"G1206-3";1;60;2087;"G";58;FALSE;1;883,367468423894;884;0,9231;"11B";0;"S90"
"189-2";1;100;1836;"P";55;TRUE;1;508,905744122891;509;0,67741935483871;"121";10167,3690118749;"G12"
"180-1";1;80;2484;"G";60;FALSE;1;750,985958691341;751;0,9194;"121";0;"S90"
"185-2";1;100;1675;"P";61;FALSE;1;502,506316794503;503;0,945945945945946;"123";4378,0319260258;"G16"
"185-2";1;80;2275;"P";66;FALSE;1;565,049630023443;566;0,9054;"123";0;"S90"
