"X";"TRAINRUN";"TFZ";"NUM_TFZ";"VMAX";"TOTALLENGTH";"TOTALWEIGHT";"BREAKCLASS";"BrH";"LZB";"ELECTRIC";"TRAINCLASS";"T10km";"T10SYS";"STABFQ";"NAME"
27;42177;"185-2";1;100;559;1625;"P";78;TRUE;1;"FGz";498,696143194552;502,506316794503;1,00764027083816;"G2"
28;42903;"185-2";1;100;669;1675;"P";78;FALSE;1;"FGz";502,506316794503;502,506316794503;1;"G2"
29;42931;"185-2";1;100;639;1675;"P";78;FALSE;1;"FGz";502,506316794503;502,506316794503;1;"G2"
30;42947;"182-2";1;100;669;1676;"P";70;TRUE;1;"FGz";497,636296930178;502,506316794503;1,00978630356018;"G2"
31;42948;"182-2";1;100;669;1931;"G";75;TRUE;1;"GzG";546,15454133987;546,15454133987;1;"no"
32;42949;"182-2";1;100;669;1836;"G";75;TRUE;1;"FGz";538,997417459229;538,997417459229;1;"no"
33;43101;"185-2";1;100;649;1685;"P";78;TRUE;1;"FGz";503,276651688776;502,506316794503;1;"G2"
34;43108;"189-2";1;90;619;1786;"G";78;TRUE;1;"FGz";554,725353649197;554,725353649197;1;"no"
35;43109;"189-2";1;90;619;1786;"G";78;TRUE;1;"FGz";554,725353649197;554,725353649197;1;"no"
36;43159;"189-2";1;100;559;1686;"P";78;FALSE;1;"FGz";498,07686857548;502,506316794503;1,00889310164451;"G2"
37;43160;"151-1";1;100;429;1518;"P";68;TRUE;1;"FGz";489,916502941419;502,506316794503;1,02569787663305;"G2"
38;43171;"151-1";1;100;429;1318;"P";78;FALSE;1;"FGz";476,093852585594;502,506316794503;1,05547743174054;"G2"
39;43220;"145-2";1;100;558;1380;"P";70;TRUE;1;"FGz";491,490930467792;572,139409070616;1,16408945435893;"s90"
40;43221;"151-1";1;100;559;1653;"P";67;TRUE;1;"FGz";499,760234745063;572,139409070616;1,14482779799892;"s90"
41;43229;"151-1";1;100;559;1653;"P";67;TRUE;1;"FGz";499,760234745063;572,139409070616;1,14482779799892;"s90"
42;43230;"151-1";1;100;559;1418;"P";70;TRUE;1;"FGz";482,898297135639;502,506316794503;1,04060486395411;"G2"
43;43231;"151-1";1;100;559;1653;"P";78;FALSE;1;"FGz";499,760234745063;572,139409070616;1,14482779799892;"s90"
44;43245;"152-2";1;100;559;1647;"P";68;FALSE;1;"FGz";496,622560978629;502,506316794503;1,01184754032173;"G2"
45;43249;"151-1";1;100;509;1653;"P";78;TRUE;1;"FGz";499,760234745063;572,139409070616;1,14482779799892;"s90"
46;43257;"151-1";1;100;559;1678;"P";73;FALSE;1;"FGz";501,633039807726;572,139409070616;1,14055367901986;"s90"
47;43854;"185-2";1;100;419;685;"P";80;TRUE;1;"FGz";436,889953946585;502,506316794503;1,15018968107456;"G2"
48;43901;"185-2";1;100;649;1685;"P";77;TRUE;1;"FGz";503,276651688776;502,506316794503;1;"G2"
49;43940;"182-1";1;100;669;1686;"P";75;FALSE;1;"FGz";498,345514673602;502,506316794503;1,00834923160415;"G2"
50;43941;"182-1";1;100;669;1676;"P";75;FALSE;1;"FGz";497,636296930178;502,506316794503;1,00978630356018;"G2"
51;43944;"189-2";1;100;639;1686;"P";92;TRUE;1;"FGz";498,07686857548;502,506316794503;1,00889310164451;"G2"
52;43945;"189-2";1;100;639;1686;"P";92;TRUE;1;"FGz";498,07686857548;502,506316794503;1,00889310164451;"G2"
53;43958;"182-2";1;100;669;1931;"G";75;TRUE;1;"GzG";546,15454133987;546,15454133987;1;"no"
54;44962;"185-2";1;100;629;1685;"P";70;FALSE;1;"FGz";503,276651688776;502,506316794503;1;"G2"
55;44968;"185-2";1;100;629;1685;"P";70;FALSE;1;"FGz";503,276651688776;502,506316794503;1;"G2"
56;46669;"151-1";2;100;409;1718;"P";64;FALSE;1;"FGz";447,123063392791;502,506316794503;1,12386579431054;"G2"
57;47928;"185-2";1;100;544;1085;"P";72;FALSE;1;"FGz";461,23418752578;502,506316794503;1,08948193864406;"G2"
58;48587;"185-2";1;90;369;1685;"P";56;FALSE;1;"FGz";524,688401588275;524,688401588275;1;"no"
59;48885;"152-3";1;100;319;1437;"P";72;TRUE;1;"NGz";481,495971466653;502,506316794503;1,04363555787155;"G2"
60;48924;"185-2";1;100;609;1085;"P";66;FALSE;1;"FGz";461,23418752578;502,506316794503;1,08948193864406;"G2"
61;48929;"185-2";1;100;609;885;"P";78;FALSE;1;"FGz";448,755855467238;502,506316794503;1,11977662390901;"G2"
62;48930;"185-2";2;90;573;2120;"G";62;FALSE;1;"GzG";514,82591158302;514,82591158302;1;"no"
63;48933;"151-1";2;90;584;1795;"G";66;FALSE;1;"GzG";505,931264915412;505,931264915412;1;"no"
64;48987;"185-2";2;90;398;1880;"P";70;TRUE;1;"NGz";481,591235936846;572,139409070616;1,18801873119145;"s90"
65;49971;"155-1";1;100;609;1123;"P";73;FALSE;1;"FGz";468,829936811837;502,506316794503;1,0718306945407;"G2"
66;50030;"152-3";1;120;699;1287;"P";90;TRUE;1;"FGz";471,727283388798;502,506316794503;1,06524751586254;"G2"
67;50036;"152-3";1;140;719;1487;"P";82;TRUE;1;"FGz";484,834961166279;502,506316794503;1,03644818761773;"G2"
68;50121;"151-1";1;120;719;1653;"P";78;TRUE;1;"FGz";499,760234745063;572,139409070616;1,14482779799892;"s90"
69;50124;"151-1";1;120;719;1593;"P";78;TRUE;1;"FGz";495,330427114311;502,506316794503;1,01448707627754;"G2"
70;50134;"152-2";1;120;719;1562;"P";78;TRUE;1;"FGz";490,636483221005;502,506316794503;1,02419272512222;"G2"
71;50141;"152-3";1;100;699;1622;"P";78;TRUE;1;"FGz";494,069950523591;502,506316794503;1,01707524665682;"G2"
72;50161;"151-1";1;120;699;1318;"P";75;TRUE;1;"FGz";476,093852585594;502,506316794503;1,05547743174054;"G2"
73;50166;"152-3";1;120;719;1617;"P";78;TRUE;1;"FGz";493,721997516041;502,506316794503;1,01779203544233;"G2"
74;50168;"152-3";1;120;719;1617;"P";78;TRUE;1;"NGz";493,721997516041;502,506316794503;1,01779203544233;"G2"
75;50193;"152-3";1;100;719;1622;"P";78;TRUE;1;"FGz";494,069950523591;502,506316794503;1,01707524665682;"G2"
76;50195;"152-3";1;100;719;1622;"P";78;TRUE;1;"FGz";494,069950523591;502,506316794503;1,01707524665682;"G2"
77;50536;"151-1";1;120;579;1518;"P";75;TRUE;1;"FGz";489,916502941419;502,506316794503;1,02569787663305;"G2"
78;50562;"185-2";1;100;719;1615;"P";78;TRUE;1;"FGz";497,9422080962;502,506316794503;1,00916594059329;"G2"
79;50563;"151-1";1;100;609;1518;"P";78;FALSE;1;"FGz";489,916502941419;502,506316794503;1,02569787663305;"G2"
80;50740;"185-2";1;100;619;1485;"P";63;TRUE;1;"NGz";488,371856631382;502,506316794503;1,02894200386692;"G2"
81;51353;"151-1";2;100;719;1685;"P";67;FALSE;1;"FGz";446,152558943005;502,506316794503;1,12631051133049;"G2"
82;51359;"185-2";2;100;719;1685;"P";68;FALSE;1;"FGz";446,12573496439;502,506316794503;1,12637823243847;"G2"
83;51375;"151-1";2;100;719;1685;"P";65;FALSE;1;"FGz";446,152558943005;502,506316794503;1,12631051133049;"G2"
84;51387;"151-1";2;100;719;1685;"P";65;FALSE;1;"FGz";446,152558943005;502,506316794503;1,12631051133049;"G2"
85;51389;"185-2";2;100;719;1685;"P";68;FALSE;1;"FGz";446,12573496439;502,506316794503;1,12637823243847;"G2"
86;51391;"185-2";2;100;719;1685;"P";68;FALSE;1;"FGz";446,12573496439;502,506316794503;1,12637823243847;"G2"
87;51593;"185-2";1;100;719;1520;"P";67;FALSE;1;"FGz";490,907711572917;502,506316794503;1,02362685480011;"G2"
88;51601;"185-2";1;100;719;1625;"P";65;TRUE;1;"FGz";498,696143194552;502,506316794503;1,00764027083816;"G2"
89;51607;"185-2";1;100;719;1625;"P";65;FALSE;1;"FGz";498,696143194552;502,506316794503;1,00764027083816;"G2"
90;51625;"185-2";1;100;719;1625;"P";65;TRUE;1;"FGz";498,696143194552;502,506316794503;1,00764027083816;"G2"
91;51627;"185-2";1;100;719;1625;"P";65;FALSE;1;"FGz";498,696143194552;502,506316794503;1,00764027083816;"G2"
92;51629;"185-2";1;100;689;1625;"P";65;FALSE;1;"FGz";498,696143194552;502,506316794503;1,00764027083816;"G2"
93;51638;"185-2";1;100;719;1615;"P";70;FALSE;1;"FGz";497,9422080962;502,506316794503;1,00916594059329;"G2"
94;51642;"185-2";1;100;719;1615;"P";70;FALSE;1;"FGz";497,9422080962;502,506316794503;1,00916594059329;"G2"
95;51883;"185-2";2;100;719;1685;"P";70;FALSE;1;"FGz";446,12573496439;502,506316794503;1,12637823243847;"G2"
96;51887;"185-2";2;100;719;1685;"P";70;FALSE;1;"FGz";446,12573496439;502,506316794503;1,12637823243847;"G2"
97;51889;"185-2";2;100;719;1685;"P";70;FALSE;1;"FGz";446,12573496439;502,506316794503;1,12637823243847;"G2"
98;52292;"185-2";1;100;719;1485;"P";70;FALSE;1;"FGz";488,371856631382;502,506316794503;1,02894200386692;"G2"
99;60024;"185-2";1;100;719;1485;"P";75;FALSE;1;"FGz";488,371856631382;502,506316794503;1,02894200386692;"G2"
100;60026;"155-1";1;100;721;923;"P";75;FALSE;1;"FGz";454,805151420173;502,506316794503;1,10488264089661;"G2"
101;60043;"155-1";1;100;719;1323;"P";62;FALSE;1;"FGz";483,963555387067;502,506316794503;1,03831437553724;"G2"
102;60060;"151-1";1;100;719;1318;"P";62;FALSE;1;"FGz";476,093852585594;502,506316794503;1,05547743174054;"G2"
103;60062;"151-1";1;100;719;1318;"P";62;FALSE;1;"FGz";476,093852585594;502,506316794503;1,05547743174054;"G2"
104;60069;"155-1";1;100;569;723;"P";69;FALSE;1;"FGz";441,707912382907;502,506316794503;1,13764391061868;"G2"
105;60076;"155-1";1;100;569;723;"P";69;TRUE;1;"FGz";441,707912382907;502,506316794503;1,13764391061868;"G2"
106;60080;"155-1";1;100;669;1323;"P";61;FALSE;1;"FGz";483,963555387067;502,506316794503;1,03831437553724;"G2"
107;60082;"185-2";1;100;669;1285;"P";61;FALSE;1;"FGz";474,404891661309;502,506316794503;1,05923510829491;"G2"
108;60085;"155-1";1;100;699;1223;"P";80;FALSE;1;"FGz";476,24431923425;502,506316794503;1,05514395972739;"G2"
109;60090;"155-1";1;100;669;1323;"P";60;TRUE;1;"FGz";483,963555387067;502,506316794503;1,03831437553724;"G2"
110;60091;"155-1";1;100;694;973;"P";85;FALSE;1;"FGz";458,21827402222;502,506316794503;1,09665272051139;"G2"
111;60094;"185-2";1;120;719;1615;"P";80;TRUE;1;"FGz";497,9422080962;502,506316794503;1,00916594059329;"G2"
112;60098;"185-2";1;100;639;1635;"P";70;FALSE;1;"FGz";499,452741001857;502,506316794503;1,00611384329681;"G2"
113;60125;"155-1";1;100;532;923;"P";75;FALSE;1;"FGz";454,805151420173;502,506316794503;1,10488264089661;"G2"
114;60436;"140-1";1;100;496;883;"P";80;FALSE;1;"FGz";477,084858681751;502,506316794503;1,05328498201137;"G2"
115;60501;"185-2";2;80;568;3940;"P";57;FALSE;1;"FGz";573,914123247383;573,914123247383;1;"no"
116;60862;"155-1";1;100;659;1123;"P";70;FALSE;1;"FGz";468,829936811837;502,506316794503;1,0718306945407;"G2"
117;60927;"185-2";1;90;349;1820;"P";60;FALSE;1;"FGz";533,3502606531;572,139409070616;1,07272734500967;"s90"
118;60984;"155-1";1;100;419;723;"P";78;FALSE;1;"FGz";441,707912382907;502,506316794503;1,13764391061868;"G2"
119;62147;"185-2";1;100;559;885;"P";70;TRUE;1;"NGz";448,755855467238;502,506316794503;1,11977662390901;"G2"
120;62244;"185-2";1;90;369;1525;"P";58;TRUE;1;"NGz";514,798916715468;514,798916715468;1;"no"
121;62246;"155-1";1;100;419;723;"P";86;TRUE;1;"NGz";441,707912382907;502,506316794503;1,13764391061868;"G2"
122;62523;"185-2";1;90;419;1845;"P";65;TRUE;1;"NGz";534,988220963168;572,139409070616;1,06944300201706;"s90"
123;62836;"140-1";1;100;496;883;"P";80;FALSE;1;"NGz";477,084858681751;502,506316794503;1,05328498201137;"G2"
124;68917;"185-2";1;100;719;1285;"P";69;TRUE;1;"FGz";474,404891661309;502,506316794503;1,05923510829491;"G2"
125;69066;"182-2";1;120;720;1616;"P";76;TRUE;1;"FGz";493,42282829846;502,506316794503;1,0184091371033;"G2"
126;69067;"182-2";1;120;720;1676;"P";78;TRUE;1;"FGz";497,636296930178;502,506316794503;1,00978630356018;"G2"
127;69070;"182-2";1;120;720;1616;"P";78;TRUE;1;"FGz";493,42282829846;502,506316794503;1,0184091371033;"G2"
128;69071;"182-2";1;120;679;1676;"P";78;TRUE;1;"FGz";497,636296930178;502,506316794503;1,00978630356018;"G2"
129;69072;"185-2";1;100;719;1615;"P";78;TRUE;1;"NGz";497,9422080962;502,506316794503;1,00916594059329;"G2"
130;69073;"185CL1-1";1;100;719;1524;"P";78;TRUE;1;"FGz";491,089548331309;502,506316794503;1,02324783433487;"G2"
131;69141;"182-2";1;120;720;1676;"P";78;TRUE;1;"FGz";497,636296930178;502,506316794503;1,00978630356018;"G2"
132;69160;"182-2";1;120;679;1616;"P";78;TRUE;1;"Gz";493,42282829846;502,506316794503;1,0184091371033;"G2"
133;69161;"182-2";1;110;679;1611;"P";78;TRUE;1;"FGz";493,074889381699;502,506316794503;1,01912777879367;"G2"
134;69193;"185-2";1;100;684;1085;"P";68;TRUE;1;"NGz";461,23418752578;502,506316794503;1,08948193864406;"G2"
135;69197;"185-2";1;100;684;1085;"P";68;TRUE;1;"NGz";461,23418752578;502,506316794503;1,08948193864406;"G2"
136;69293;"185-2";1;100;719;1285;"P";69;TRUE;1;"NGz";474,404891661309;502,506316794503;1,05923510829491;"G2"
137;69313;"182-2";1;120;679;1676;"P";78;TRUE;1;"FGz";497,636296930178;502,506316794503;1,00978630356018;"G2"
138;69360;"182-2";1;100;720;1616;"P";78;FALSE;1;"NGz";493,42282829846;502,506316794503;1,0184091371033;"G2"
139;69428;"155-1";2;100;586;2075;"P";58;TRUE;1;"NGz";462,492536422108;502,506316794503;1,08651767806232;"G2"
140;75732;"185-2";1;100;684;1285;"P";67;TRUE;1;"FGz";474,404891661309;502,506316794503;1,05923510829491;"G2"
141;75734;"185-2";1;100;684;1285;"P";67;FALSE;1;"FGz";474,404891661309;502,506316794503;1,05923510829491;"G2"
142;75736;"185-2";1;100;714;1285;"P";78;TRUE;1;"FGz";474,404891661309;502,506316794503;1,05923510829491;"G2"
143;75738;"185-2";1;100;719;1385;"P";69;FALSE;1;"FGz";481,28110084307;502,506316794503;1,04410149476938;"G2"
144;75746;"185-2";1;100;714;1285;"P";78;TRUE;1;"FGz";474,404891661309;502,506316794503;1,05923510829491;"G2"
145;75748;"185-2";1;100;714;1335;"P";69;TRUE;1;"FGz";477,8172404082;502,506316794503;1,05167054325041;"G2"
146;79414;"185-2";1;100;719;1675;"P";80;TRUE;1;"NGz";502,506316794503;502,506316794503;1;"G2"
147;79415;"185-2";1;100;719;1675;"P";80;TRUE;1;"NGz";502,506316794503;502,506316794503;1;"G2"
148;83742;"182-2";1;120;720;1616;"P";78;TRUE;1;"FGz";493,42282829846;502,506316794503;1,0184091371033;"G2"
149;83748;"182-2";1;120;644;1616;"P";78;TRUE;1;"FGz";493,42282829846;502,506316794503;1,0184091371033;"G2"
150;88792;"185CL1-1";1;100;619;1134;"P";90;FALSE;1;"FGz";464,3211333398;502,506316794503;1,0822387367554;"G2"
151;88795;"185CL1-1";1;90;419;1874;"P";62;FALSE;1;"FGz";536,783270838857;572,139409070616;1,06586669174042;"s90"
152;91211;"185-2";1;100;669;1285;"P";68;TRUE;1;"NGz";474,404891661309;502,506316794503;1,05923510829491;"G2"
153;91247;"185-2";1;100;709;1285;"P";68;TRUE;1;"NGz";474,404891661309;502,506316794503;1,05923510829491;"G2"
154;95282;"1016-1";1;100;594;1236;"P";80;FALSE;1;"FGz";468,197113369296;502,506316794503;1,07327939973467;"G2"
155;95283;"1016-1";1;100;594;1686;"P";80;TRUE;1;"FGz";498,239365527766;502,506316794503;1,00856405888808;"G2"
156;95350;"Re 482-2";1;100;719;1684;"P";70;FALSE;1;"FGz";498,134981040961;502,506316794503;1,00877540409711;"G2"
157;95404;"264-1";1;100;328;596;"P";98;FALSE;0;"NGz";438,451644547332;502,506316794503;1,14609289996689;"G2"
158;99646;"143-6";2;100;586;2722;"P";66;FALSE;1;"FGz";541,211256025194;572,139409070616;1,05714617480901;"s90"
159;47922;"185-2";1;100;544;1085;"P";76;FALSE;1;"FGz";461,23418752578;502,506316794503;1,08948193864406;"G2"
160;50502;"151-1";1;100;719;1318;"P";76;FALSE;1;"FGz";476,093852585594;502,506316794503;1,05547743174054;"G2"
161;62916;"185-2";1;90;359;1615;"P";58;TRUE;1;"NGz";520,313412923621;520,313412923621;1;"no"
162;89156;"185-2";1;100;719;1675;"P";80;TRUE;1;"NGz";502,506316794503;502,506316794503;1;"G2"
163;93962;"221-1";1;100;96;189;"P";85;FALSE;0;"NGz";422,893039764895;502,506316794503;1,18825866009492;"G2"
164;93968;"221-1";1;100;96;189;"P";85;FALSE;0;"NGz";422,893039764895;502,506316794503;1,18825866009492;"G2"
165;95388;"185-2";1;100;484;725;"P";100;TRUE;1;"NGz";439,217387500381;502,506316794503;1,14409477196316;"G2"
166;95450;"182-1";1;100;719;1286;"P";68;TRUE;1;"NGz";471,427583993911;502,506316794503;1,06592472281171;"G2"
