"";"G8";"s90"
"0:00";0;0
"1:00";2;0
"2:00";0;2
"3:00";4;0
"4:00";5;1
"5:00";2;3
"6:00";2;1
"7:00";3;0
"8:00";1;2
"9:00";2;0
"10:00";3;2
"11:00";3;0
"12:00";3;0
"13:00";1;1
"14:00";1;1
"15:00";2;1
"16:00";1;1
"17:00";0;0
"18:00";2;1
"19:00";2;1
"20:00";3;2
"21:00";1;2
"22:00";5;2
"23:00";5;0
"24:00";5;1
"25:00";2;3
"26:00";1;1
"27:00";0;2
"28:00";0;0
"29:00";0;0
"30:00";0;0
"31:00";0;0
"32:00";0;0
"33:00";0;0
"34:00";0;0
"35:00";0;0
"36:00";0;0
"37:00";0;0
"38:00";0;0
"39:00";0;0
"40:00";0;0
"41:00";0;0
"42:00";0;0
"43:00";0;0
"44:00";0;0
"45:00";0;0
"46:00";0;0
"47:00";0;0
"48:00";0;0
