"a";"b";"c";"v";"a_res";"b_res";"c_res";"v_res";"total_res";"TOTALWEIGHT";"BREAKCLASS";"TFZ";"NUM_TFZ";"T10"
451;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2600;"G";"152-3";1;686,93540737414
452;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2700;"G";"152-3";1;715,3158540883
471;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"P";"152-3";1;641,641051039411
472;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"P";"152-3";1;662,546956426451
473;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2600;"P";"152-3";1;686,93540737414
474;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2700;"P";"152-3";1;715,3158540883
579;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;1500;"G";"180-1";1;658,762984106868
580;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;1600;"G";"180-1";1;694,346546256958
581;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;1700;"G";"180-1";1;731,101045758018
582;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1800;"G";"180-1";1;786,579493951811
599;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;1500;"P";"180-1";1;658,762984106868
600;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;1600;"P";"180-1";1;694,346546256958
601;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;1700;"P";"180-1";1;731,101045758018
602;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1800;"P";"180-1";1;786,579493951811
714;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2200;"G";"185-2";1;610,417771570745
715;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2300;"G";"185-2";1;629,492624685943
716;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"G";"185-2";1;648,788581138641
717;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"G";"185-2";1;670,594833419481
718;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2600;"G";"185-2";1;695,812746319444
719;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2700;"G";"185-2";1;726,022236028942
742;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2200;"P";"185-2";1;610,417771570745
743;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2300;"P";"185-2";1;629,492624685943
744;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"P";"185-2";1;648,788581138641
745;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"P";"185-2";1;670,594833419481
746;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2600;"P";"185-2";1;695,812746319444
747;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2700;"P";"185-2";1;726,022236028942
770;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2200;"G";"185CL1-1";1;611,498811418871
771;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2300;"G";"185CL1-1";1;628,819305820638
772;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"G";"185CL1-1";1;648,003004372185
773;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"G";"185CL1-1";1;670,099557761959
774;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2600;"G";"185CL1-1";1;695,262664600706
775;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2700;"G";"185CL1-1";1;725,419559148416
797;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2200;"P";"185CL1-1";1;611,498811418871
798;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2300;"P";"185CL1-1";1;628,819305820638
799;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"P";"185CL1-1";1;648,003004372185
800;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"P";"185CL1-1";1;670,099557761959
801;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2600;"P";"185CL1-1";1;695,262664600706
802;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2700;"P";"185CL1-1";1;725,419559148416
826;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"G";"189-2";1;637,967586349737
827;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"G";"189-2";1;658,408082845219
828;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2600;"G";"189-2";1;681,824676582361
829;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2700;"G";"189-2";1;709,790782075316
830;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2800;"G";"189-2";1;743,484819199844
851;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"P";"189-2";1;637,967586349737
852;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"P";"189-2";1;658,408082845219
853;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2600;"P";"189-2";1;681,824676582361
854;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2700;"P";"189-2";1;709,790782075316
855;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2800;"P";"189-2";1;743,484819199844
866;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"G";"189-3";1;638,477713583507
867;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"G";"189-3";1;659,002579045216
868;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2600;"G";"189-3";1;682,797219604143
869;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2700;"G";"189-3";1;710,374629535643
870;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2800;"G";"189-3";1;744,232434940156
880;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"P";"189-3";1;638,477713583507
881;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"P";"189-3";1;659,002579045216
882;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2600;"P";"189-3";1;682,797219604143
883;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2700;"P";"189-3";1;710,374629535643
884;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2800;"P";"189-3";1;744,232434940156
903;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;1100;"G";"203-1";1;758,841413501269
904;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;1200;"G";"203-1";1;804,748278856866
905;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;1300;"G";"203-1";1;862,916691385991
919;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;1100;"P";"203-1";1;758,841413501269
920;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;1200;"P";"203-1";1;804,748278856866
921;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;1300;"P";"203-1";1;862,916691385991
1091;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2100;"G";"232-2";1;869,559024385108
1092;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2200;"G";"232-2";1;903,408658479429
1116;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2100;"P";"232-2";1;869,559024385108
1117;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2200;"P";"232-2";1;903,408658479429
1171;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1800;"G";"246-1";1;866,624865962344
1190;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1800;"P";"246-1";1;866,624865962344
1427;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2700;"G";"264-1";1;779,241054772937
1428;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2800;"G";"264-1";1;790,148372954639
1429;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2900;"G";"264-1";1;825,476116517219
1430;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;3000;"G";"264-1";1;842,933062178326
1431;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;3100;"G";"264-1";1;865,098642474435
1432;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;3200;"G";"264-1";1;893,02756852517
1458;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2700;"P";"264-1";1;779,241054772937
1459;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2800;"P";"264-1";1;790,148372954639
1460;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2900;"P";"264-1";1;825,476116517219
1461;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;3000;"P";"264-1";1;842,933062178326
1462;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;3100;"P";"264-1";1;865,098642474435
1463;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;3200;"P";"264-1";1;893,02756852517
1482;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2200;"G";"28-1";1;610,417771570745
1483;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2300;"G";"28-1";1;629,492624685943
1484;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"G";"28-1";1;648,788581138641
1485;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"G";"28-1";1;670,594833419481
1486;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2600;"G";"28-1";1;695,812746319444
1487;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2700;"G";"28-1";1;726,022236028942
1505;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2200;"P";"28-1";1;610,417771570745
1506;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2300;"P";"28-1";1;629,492624685943
1507;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"P";"28-1";1;648,788581138641
1508;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"P";"28-1";1;670,594833419481
1509;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2600;"P";"28-1";1;695,812746319444
1510;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2700;"P";"28-1";1;726,022236028942
1527;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;1900;"G";"285-2";1;786,781978311494
1528;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;2000;"G";"285-2";1;819,072890953236
1529;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;2100;"G";"285-2";1;852,823600844389
1530;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;2200;"G";"285-2";1;870,444529404569
1531;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;2300;"G";"285-2";1;900,374323309766
1550;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;1900;"P";"285-2";1;786,781978311494
1551;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;2000;"P";"285-2";1;819,072890953236
1552;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;2100;"P";"285-2";1;852,823600844389
1553;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;2200;"P";"285-2";1;870,444529404569
1554;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;2300;"P";"285-2";1;900,374323309766
1739;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1500;"G";"371-1";1;746,516665960417
1740;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1600;"G";"371-1";1;799,728324287861
1757;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1500;"P";"371-1";1;746,516665960417
1758;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1600;"P";"371-1";1;799,728324287861
1784;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"G";"4370-1";1;668,975385023425
1804;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"P";"4370-1";1;668,975385023425
1817;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2200;"G";"6186-1";1;611,798040874022
1818;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2300;"G";"6186-1";1;629,341656832749
1819;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"G";"6186-1";1;648,622490938301
1820;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"G";"6186-1";1;670,410131946174
1821;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2600;"G";"6186-1";1;695,604771631365
1822;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2700;"G";"6186-1";1;725,787660696771
1838;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2200;"P";"6186-1";1;611,798040874022
1839;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2300;"P";"6186-1";1;629,341656832749
1840;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2400;"P";"6186-1";1;648,622490938301
1841;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"P";"6186-1";1;670,410131946174
1842;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2600;"P";"6186-1";1;695,604771631365
1843;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;2700;"P";"6186-1";1;725,787660696771
2133;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1700;"G";"ER 20D-2";1;810,279285953781
2134;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;1800;"G";"ER 20D-2";1;838,759889014436
2135;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;1900;"G";"ER 20D-2";1;867,675546412313
2136;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;2000;"G";"ER 20D-2";1;915,962265662011
2150;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1700;"P";"ER 20D-2";1;810,279285953781
2151;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;1800;"P";"ER 20D-2";1;838,759889014436
2152;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;1900;"P";"ER 20D-2";1;867,675546412313
2153;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;2000;"P";"ER 20D-2";1;915,962265662011
2165;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;1600;"G";"ER 20D-5";1;864,282534636607
2177;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;1600;"P";"ER 20D-5";1;864,282534636607
2189;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2200;"G";"EU 43-1";1;610,417771570745
2200;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2200;"P";"EU 43-1";1;610,417771570745
2353;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1400;"G";"G1206-4";1;919,706339316987
2368;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1400;"P";"G1206-4";1;919,706339316987
2403;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1500;"G";"G1700-2";1;872,044529079129
2404;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;1600;"G";"G1700-2";1;927,918729751354
2407;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1500;"P";"G1700-2";1;872,044529079129
2408;40;"G";80;0,96969696969697;0,984848484848485;1;1;0,96969696969697;1600;"P";"G1700-2";1;927,918729751354
2425;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1900;"G";"G2000-1";1;874,938089157783
2440;40;"G";80;0,924242424242424;0,984848484848485;1;1;0,924242424242424;1900;"P";"G2000-1";1;874,938089157783
2505;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"G";"Re 482-2";1;636,570993560456
2506;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2600;"G";"Re 482-2";1;654,438150330094
2527;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2500;"P";"Re 482-2";1;636,570993560456
2528;40;"G";80;0,909090909090909;0,984848484848485;1;1;0,909090909090909;2600;"P";"Re 482-2";1;654,438150330094
48;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"G";"1116-1";1;637,905972423109
49;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"G";"1116-1";1;658,381546465436
50;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2600;"G";"1116-1";1;681,898218056832
51;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2700;"G";"1116-1";1;709,929558497634
71;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"P";"1116-1";1;637,905972423109
72;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"P";"1116-1";1;658,381546465436
73;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2600;"P";"1116-1";1;681,898218056832
74;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2700;"P";"1116-1";1;709,929558497634
79;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1600;"G";"1144-1";1;634,874653916075
80;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1700;"G";"1144-1";1;666,789640593659
81;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1800;"G";"1144-1";1;699,684536361485
86;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1600;"P";"1144-1";1;634,874653916075
87;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1700;"P";"1144-1";1;666,789640593659
88;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1800;"P";"1144-1";1;699,684536361485
129;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1800;"G";"139-1";1;737,955349431252
130;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1900;"G";"139-1";1;786,260801626734
146;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1800;"P";"139-1";1;737,955349431252
147;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1900;"P";"139-1";1;786,260801626734
164;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1800;"G";"140-1";1;736,696272911651
165;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1900;"G";"140-1";1;784,800234470127
184;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1800;"P";"140-1";1;736,696272911651
185;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1900;"P";"140-1";1;784,800234470127
254;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2200;"G";"145-2";1;635,975320874078
255;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2300;"G";"145-2";1;650,933509672457
256;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"G";"145-2";1;667,477507576364
257;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"G";"145-2";1;680,538293946535
258;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2600;"G";"145-2";1;705,900420435657
259;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2700;"G";"145-2";1;736,758218235227
277;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2200;"P";"145-2";1;635,975320874078
278;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2300;"P";"145-2";1;650,933509672457
279;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"P";"145-2";1;667,477507576364
280;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"P";"145-2";1;680,538293946535
281;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2600;"P";"145-2";1;705,900420435657
282;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2700;"P";"145-2";1;736,758218235227
300;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2200;"G";"146-3";1;615,484674400557
301;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2300;"G";"146-3";1;633,011016677845
302;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"G";"146-3";1;652,234501208043
320;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2200;"P";"146-3";1;615,484674400557
321;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2300;"P";"146-3";1;633,011016677845
322;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"P";"146-3";1;652,234501208043
346;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2800;"G";"151-1";1;755,371747834852
347;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2900;"G";"151-1";1;805,686712874635
373;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2800;"P";"151-1";1;755,371747834852
374;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2900;"P";"151-1";1;805,686712874635
396;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"G";"152-2";1;641,642072238588
397;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"G";"152-2";1;662,548103988053
398;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2600;"G";"152-2";1;686,936699047619
399;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2700;"G";"152-2";1;715,317310894765
423;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"P";"152-2";1;641,642072238588
424;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"P";"152-2";1;662,548103988053
425;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2600;"P";"152-2";1;686,936699047619
426;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2700;"P";"152-2";1;715,317310894765
449;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"G";"152-3";1;641,641051039411
450;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"G";"152-3";1;662,546956426451
451;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2600;"G";"152-3";1;686,93540737414
452;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2700;"G";"152-3";1;715,3158540883
471;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"P";"152-3";1;641,641051039411
472;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"P";"152-3";1;662,546956426451
473;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2600;"P";"152-3";1;686,93540737414
474;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2700;"P";"152-3";1;715,3158540883
579;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1500;"G";"180-1";1;658,762984106868
580;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1600;"G";"180-1";1;694,346546256958
581;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1700;"G";"180-1";1;731,101045758018
582;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;1800;"G";"180-1";1;786,579493951811
599;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1500;"P";"180-1";1;658,762984106868
600;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1600;"P";"180-1";1;694,346546256958
601;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;1700;"P";"180-1";1;731,101045758018
602;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;1800;"P";"180-1";1;786,579493951811
714;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2200;"G";"185-2";1;610,417771570745
715;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2300;"G";"185-2";1;629,492624685943
716;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"G";"185-2";1;648,788581138641
717;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"G";"185-2";1;670,594833419481
718;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2600;"G";"185-2";1;695,812746319444
719;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2700;"G";"185-2";1;726,022236028942
742;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2200;"P";"185-2";1;610,417771570745
743;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2300;"P";"185-2";1;629,492624685943
744;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"P";"185-2";1;648,788581138641
745;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"P";"185-2";1;670,594833419481
746;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2600;"P";"185-2";1;695,812746319444
747;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2700;"P";"185-2";1;726,022236028942
770;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2200;"G";"185CL1-1";1;611,498811418871
771;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2300;"G";"185CL1-1";1;628,819305820638
772;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"G";"185CL1-1";1;648,003004372185
773;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"G";"185CL1-1";1;670,099557761959
774;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2600;"G";"185CL1-1";1;695,262664600706
775;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2700;"G";"185CL1-1";1;725,419559148416
797;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2200;"P";"185CL1-1";1;611,498811418871
798;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2300;"P";"185CL1-1";1;628,819305820638
799;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"P";"185CL1-1";1;648,003004372185
800;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"P";"185CL1-1";1;670,099557761959
801;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2600;"P";"185CL1-1";1;695,262664600706
802;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2700;"P";"185CL1-1";1;725,419559148416
826;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"G";"189-2";1;637,967586349737
827;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"G";"189-2";1;658,408082845219
828;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2600;"G";"189-2";1;681,824676582361
829;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2700;"G";"189-2";1;709,790782075316
830;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2800;"G";"189-2";1;743,484819199844
851;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"P";"189-2";1;637,967586349737
852;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"P";"189-2";1;658,408082845219
853;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2600;"P";"189-2";1;681,824676582361
854;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2700;"P";"189-2";1;709,790782075316
855;39;"G";80;0,924242424242424;1;1;1;0,924242424242424;2800;"P";"189-2";1;743,484819199844
866;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2400;"G";"189-3";1;638,477713583507
867;39;"G";80;0,909090909090909;1;1;1;0,909090909090909;2500;"G";"189-3";1;659,002579045216
