"X";"TRAINRUN";"TFZ";"NUM_TFZ";"VMAX";"TOTALLENGTH";"TOTALWEIGHT";"BREAKCLASS";"BrH";"LZB";"ELECTRIC";"TRAINCLASS";"T10km";"T10SYS";"STABFQ";"NAME"
1;57;"185-2";1;100;279;1685;"P";70;TRUE;1;"NGz";503,276651688776;502,506316794503;1;"G3"
2;1012;"182-2";1;120;720;1616;"P";78;TRUE;1;"FGz";493,42282829846;502,506316794503;1,0184091371033;"G3"
3;40565;"189-2";1;100;579;1676;"P";78;TRUE;1;"FGz";497,371278745903;502,506316794503;1,01032435580428;"G3"
4;41126;"185-2";1;100;649;1685;"P";78;FALSE;1;"FGz";503,276651688776;502,506316794503;1;"G3"
5;41127;"185-2";1;100;649;1685;"P";77;FALSE;1;"FGz";503,276651688776;502,506316794503;1;"G3"
6;41133;"189-2";1;100;659;1721;"G";80;FALSE;1;"GzG";530,323999931383;644,51326657475;1,21531981705173;"s90"
7;41134;"189-2";1;100;659;1721;"G";80;TRUE;1;"GzG";530,323999931383;644,51326657475;1,21531981705173;"s90"
8;41144;"185-2";1;100;649;1685;"P";68;TRUE;1;"FGz";503,276651688776;502,506316794503;1;"G3"
9;41714;"189-2";1;100;619;1686;"P";78;FALSE;1;"FGz";498,07686857548;502,506316794503;1,00889310164451;"G3"
10;41903;"185-2";1;100;639;1675;"P";78;FALSE;1;"FGz";502,506316794503;502,506316794503;1;"G3"
11;41930;"185-2";1;100;639;1685;"P";78;FALSE;1;"FGz";503,276651688776;502,506316794503;1;"G3"
12;41945;"185-2";1;100;599;1685;"P";77;FALSE;1;"FGz";503,276651688776;502,506316794503;1;"G3"
13;41952;"185-2";1;100;599;1485;"P";77;FALSE;1;"FGz";488,371856631382;502,506316794503;1,02894200386692;"G3"
14;41965;"185-2";1;100;619;1685;"P";75;FALSE;1;"FGz";503,276651688776;502,506316794503;1;"G3"
15;42903;"185-2";1;100;669;1675;"P";78;FALSE;1;"FGz";502,506316794503;502,506316794503;1;"G3"
16;42931;"185-2";1;100;639;1675;"P";78;FALSE;1;"FGz";502,506316794503;502,506316794503;1;"G3"
17;42947;"182-2";1;100;669;1676;"P";70;TRUE;1;"FGz";497,636296930178;502,506316794503;1,00978630356018;"G3"
18;42948;"182-2";1;100;669;1931;"G";75;TRUE;1;"GzG";546,15454133987;644,51326657475;1,18009321133461;"s90"
19;42949;"182-2";1;100;669;1836;"G";75;TRUE;1;"FGz";538,997417459229;644,51326657475;1,19576318122805;"s90"
20;42951;"189-2";1;100;659;1721;"G";80;TRUE;1;"GzG";530,323999931383;644,51326657475;1,21531981705173;"s90"
21;43901;"185-2";1;100;649;1685;"P";77;TRUE;1;"FGz";503,276651688776;502,506316794503;1;"G3"
22;43932;"1116-1";1;100;624;1686;"P";78;FALSE;1;"FGz";498,239365527766;502,506316794503;1,00856405888808;"G3"
23;43940;"182-1";1;100;669;1686;"P";78;TRUE;1;"FGz";498,345514673602;502,506316794503;1,00834923160415;"G3"
24;43941;"182-1";1;100;669;1676;"P";75;FALSE;1;"FGz";497,636296930178;502,506316794503;1,00978630356018;"G3"
