"";"G8";"s90"
"0:00";0;0
"2:00";1;0
"4:00";0;1
"6:00";0;0
"8:00";2;2
"10:00";7;2
"12:00";1;1
"14:00";3;0
"16:00";5;0
"18:00";3;0
"20:00";3;2
"22:00";5;0
"24:00";9;3
"26:00";4;2
"28:00";3;1
"30:00";2;2
"32:00";4;2
"34:00";0;0
"36:00";0;0
"38:00";0;0
"40:00";0;0
"42:00";0;0
"44:00";0;0
"46:00";0;0
"48:00";0;0
