"a";"b";"c";"v";"a_res";"b_res";"c_res";"v_res";"total_res";"TFZ";"TOTALWEIGHT";"NUM_TFZ";"VMAX";"T10"
79;57;"G";80;1;0,929292929292929;1;0,97979797979798;0,909090909090909;"G1206-3";2087;1;80;883,367468423894
175;57;"G";80;1;0,929292929292929;1;0,97979797979798;0,909090909090909;"G1206-1";2690;1;80;1021,47582818879
420;57;"G";80;1;0,929292929292929;1;0,97979797979798;0,909090909090909;"DE1002-1";3990;1;80;1155,78017715167
430;57;"G";80;1;0,929292929292929;1;0,97979797979798;0,909090909090909;"G1206-3";2187;1;80;893,736394836174
432;57;"G";80;1;0,929292929292929;1;0,97979797979798;0,909090909090909;"203-1";1868;1;90;876,915924242969
711;57;"G";80;1;0,929292929292929;1;0,97979797979798;0,909090909090909;"294-1";1764;1;40;1056,52845475141
712;57;"G";80;1;0,929292929292929;1;0,97979797979798;0,909090909090909;"294-2";1789;1;40;850,482585930078
723;57;"G";80;1;0,929292929292929;1;0,97979797979798;0,909090909090909;"363-1";2376;2;60;1103,09711723805
920;57;"G";80;1;0,929292929292929;1;0,97979797979798;0,909090909090909;"264-1";4356;1;80;876,87510703218
1023;57;"G";80;1;0,929292929292929;1;0,97979797979798;0,909090909090909;"247-1";4809;1;90;1032,66786239258
1024;57;"G";80;1;0,929292929292929;1;0,97979797979798;0,909090909090909;"66-1";4806;1;90;1038,37163021269
1031;57;"G";80;1;0,929292929292929;1;0,97979797979798;0,909090909090909;"295-2";1829;1;40;878,723213651964
1047;57;"G";80;1;0,929292929292929;1;0,97979797979798;0,909090909090909;"295-1";1679;1;40;1045,1418945199
14;56;"G";80;0,98989898989899;0,939393939393939;1;0,97979797979798;0,909090909090909;"211-1";2241;2;80;883,736961496171
79;56;"G";80;1;0,939393939393939;1;0,97979797979798;0,919191919191919;"G1206-3";2087;1;80;883,367468423894
128;56;"G";80;0,98989898989899;0,939393939393939;1;0,97979797979798;0,909090909090909;"9274-1";1980;1;80;1021,11895287679
164;56;"G";80;0,98989898989899;0,939393939393939;1;0,97979797979798;0,909090909090909;"294-3";1480;1;80;881,272152419471
175;56;"G";80;1;0,939393939393939;1;0,97979797979798;0,919191919191919;"G1206-1";2690;1;80;1021,47582818879
177;56;"G";80;0,98989898989899;0,939393939393939;1;0,97979797979798;0,909090909090909;"G1206-1";2590;1;80;1016,52311609825
420;56;"G";80;1;0,939393939393939;1;0,97979797979798;0,919191919191919;"DE1002-1";3990;1;80;1155,78017715167
429;56;"G";80;0,98989898989899;0,939393939393939;1;0,97979797979798;0,909090909090909;"G1206-3";3674;2;80;860,529187374215
430;56;"G";80;1;0,939393939393939;1;0,97979797979798;0,919191919191919;"G1206-3";2187;1;80;893,736394836174
432;56;"G";80;1;0,939393939393939;1;0,97979797979798;0,919191919191919;"203-1";1868;1;90;876,915924242969
